method,assay,round,bin,MCC
dnn,NR-AR,0,0-1,0.0
dnn,NR-AR,0,2-3,0.0
dnn,NR-AR,0,>3,0.5805196689471825
dnn,NR-AR,1,0-1,0.0
dnn,NR-AR,1,2-3,0.0
dnn,NR-AR,1,>3,0.6035778563265876
dnn,NR-AR,2,0-1,0.0
dnn,NR-AR,2,2-3,0.0
dnn,NR-AR,2,>3,0.5981581318214497
dnn,NR-AR,3,0-1,0.0
dnn,NR-AR,3,2-3,0.0
dnn,NR-AR,3,>3,0.5923901858117784
dnn,NR-AR,4,0-1,0.0
dnn,NR-AR,4,2-3,0.0
dnn,NR-AR,4,>3,0.5981581318214497
dnn,NR-AR,5,0-1,0.0
dnn,NR-AR,5,2-3,0.0
dnn,NR-AR,5,>3,0.5753216826547087
dnn,NR-AR,6,0-1,0.0
dnn,NR-AR,6,2-3,0.0
dnn,NR-AR,6,>3,0.6107563843845476
dnn,NR-AR,7,0-1,0.0
dnn,NR-AR,7,2-3,0.0
dnn,NR-AR,7,>3,0.5981581318214497
dnn,NR-AR,8,0-1,0.0
dnn,NR-AR,8,2-3,0.0
dnn,NR-AR,8,>3,0.6035778563265876
dnn,NR-AR,9,0-1,0.0
dnn,NR-AR,9,2-3,0.0
dnn,NR-AR,9,>3,0.5708356690631029
dnn,NR-AR,10,0-1,0.0
dnn,NR-AR,10,2-3,0.0
dnn,NR-AR,10,>3,0.5981581318214497
dnn,NR-AR,11,0-1,0.0
dnn,NR-AR,11,2-3,0.0
dnn,NR-AR,11,>3,0.6534717193485741
dnn,NR-AR,12,0-1,0.0
dnn,NR-AR,12,2-3,0.0
dnn,NR-AR,12,>3,0.5932687719383681
dnn,NR-AR,13,0-1,0.0
dnn,NR-AR,13,2-3,0.0
dnn,NR-AR,13,>3,0.5817546621106927
dnn,NR-AR,14,0-1,0.0
dnn,NR-AR,14,2-3,0.0
dnn,NR-AR,14,>3,0.6107563843845476
dnn,NR-AR,15,0-1,0.0
dnn,NR-AR,15,2-3,0.0
dnn,NR-AR,15,>3,0.5981581318214497
dnn,NR-AR,16,0-1,0.0
dnn,NR-AR,16,2-3,0.0
dnn,NR-AR,16,>3,0.586252195411645
dnn,NR-AR,17,0-1,0.0
dnn,NR-AR,17,2-3,0.0
dnn,NR-AR,17,>3,0.5981581318214497
dnn,NR-AR,18,0-1,0.0
dnn,NR-AR,18,2-3,0.0
dnn,NR-AR,18,>3,0.615368130689058
dnn,NR-AR,19,0-1,0.0
dnn,NR-AR,19,2-3,0.0
dnn,NR-AR,19,>3,0.6068233198198183
dnn,NR-AR-LBD,0,0-1,0.0
dnn,NR-AR-LBD,0,2-3,0.0
dnn,NR-AR-LBD,0,>3,0.5342967087424112
dnn,NR-AR-LBD,1,0-1,0.0
dnn,NR-AR-LBD,1,2-3,-0.07254762501100116
dnn,NR-AR-LBD,1,>3,0.5239785566383836
dnn,NR-AR-LBD,2,0-1,0.0
dnn,NR-AR-LBD,2,2-3,0.0
dnn,NR-AR-LBD,2,>3,0.5631981819858727
dnn,NR-AR-LBD,3,0-1,0.0
dnn,NR-AR-LBD,3,2-3,0.0
dnn,NR-AR-LBD,3,>3,0.6047046613474153
dnn,NR-AR-LBD,4,0-1,0.0
dnn,NR-AR-LBD,4,2-3,0.0
dnn,NR-AR-LBD,4,>3,0.5812483189812029
dnn,NR-AR-LBD,5,0-1,0.0
dnn,NR-AR-LBD,5,2-3,0.0
dnn,NR-AR-LBD,5,>3,0.577857918451947
dnn,NR-AR-LBD,6,0-1,0.0
dnn,NR-AR-LBD,6,2-3,0.0
dnn,NR-AR-LBD,6,>3,0.5868591706965218
dnn,NR-AR-LBD,7,0-1,0.0
dnn,NR-AR-LBD,7,2-3,0.0
dnn,NR-AR-LBD,7,>3,0.5321483303954334
dnn,NR-AR-LBD,8,0-1,0.0
dnn,NR-AR-LBD,8,2-3,0.0
dnn,NR-AR-LBD,8,>3,0.5446853209736531
dnn,NR-AR-LBD,9,0-1,0.0
dnn,NR-AR-LBD,9,2-3,-0.07254762501100116
dnn,NR-AR-LBD,9,>3,0.5926577791974414
dnn,NR-AR-LBD,10,0-1,0.0
dnn,NR-AR-LBD,10,2-3,0.0
dnn,NR-AR-LBD,10,>3,0.5704210587243569
dnn,NR-AR-LBD,11,0-1,0.0
dnn,NR-AR-LBD,11,2-3,0.0
dnn,NR-AR-LBD,11,>3,0.6134740391416148
dnn,NR-AR-LBD,12,0-1,0.0
dnn,NR-AR-LBD,12,2-3,-0.07254762501100116
dnn,NR-AR-LBD,12,>3,0.5503237354799295
dnn,NR-AR-LBD,13,0-1,0.0
dnn,NR-AR-LBD,13,2-3,0.0
dnn,NR-AR-LBD,13,>3,0.5498110271568812
dnn,NR-AR-LBD,14,0-1,0.0
dnn,NR-AR-LBD,14,2-3,0.0
dnn,NR-AR-LBD,14,>3,0.5562665120537389
dnn,NR-AR-LBD,15,0-1,0.0
dnn,NR-AR-LBD,15,2-3,-0.07254762501100116
dnn,NR-AR-LBD,15,>3,0.5032680399215399
dnn,NR-AR-LBD,16,0-1,0.0
dnn,NR-AR-LBD,16,2-3,0.0
dnn,NR-AR-LBD,16,>3,0.577857918451947
dnn,NR-AR-LBD,17,0-1,0.0
dnn,NR-AR-LBD,17,2-3,0.0
dnn,NR-AR-LBD,17,>3,0.5816025525580266
dnn,NR-AR-LBD,18,0-1,0.0
dnn,NR-AR-LBD,18,2-3,0.0
dnn,NR-AR-LBD,18,>3,0.6047046613474153
dnn,NR-AR-LBD,19,0-1,0.0
dnn,NR-AR-LBD,19,2-3,0.0
dnn,NR-AR-LBD,19,>3,0.5601272632306572
dnn,NR-AhR,0,0-1,0.0
dnn,NR-AhR,0,2-3,-0.06451612903225806
dnn,NR-AhR,0,>3,0.5225171275892463
dnn,NR-AhR,1,0-1,0.0
dnn,NR-AhR,1,2-3,-0.06451612903225806
dnn,NR-AhR,1,>3,0.5417325031438615
dnn,NR-AhR,2,0-1,0.0
dnn,NR-AhR,2,2-3,-0.06451612903225806
dnn,NR-AhR,2,>3,0.5505247157039842
dnn,NR-AhR,3,0-1,0.0
dnn,NR-AhR,3,2-3,-0.06451612903225806
dnn,NR-AhR,3,>3,0.543573641456596
dnn,NR-AhR,4,0-1,0.0
dnn,NR-AhR,4,2-3,-0.08032193289024989
dnn,NR-AhR,4,>3,0.5399818883340437
dnn,NR-AhR,5,0-1,0.0
dnn,NR-AhR,5,2-3,-0.04490132550669373
dnn,NR-AhR,5,>3,0.5413409321934628
dnn,NR-AhR,6,0-1,0.0
dnn,NR-AhR,6,2-3,-0.08032193289024989
dnn,NR-AhR,6,>3,0.5446308158320768
dnn,NR-AhR,7,0-1,0.0
dnn,NR-AhR,7,2-3,-0.04490132550669373
dnn,NR-AhR,7,>3,0.4776785317290429
dnn,NR-AhR,8,0-1,0.0
dnn,NR-AhR,8,2-3,-0.06451612903225806
dnn,NR-AhR,8,>3,0.5176750628123711
dnn,NR-AhR,9,0-1,0.0
dnn,NR-AhR,9,2-3,-0.08032193289024989
dnn,NR-AhR,9,>3,0.5552143074763531
dnn,NR-AhR,10,0-1,0.0
dnn,NR-AhR,10,2-3,-0.06451612903225806
dnn,NR-AhR,10,>3,0.5358465190569774
dnn,NR-AhR,11,0-1,0.0
dnn,NR-AhR,11,2-3,-0.04490132550669373
dnn,NR-AhR,11,>3,0.480620029807483
dnn,NR-AhR,12,0-1,0.0
dnn,NR-AhR,12,2-3,-0.08032193289024989
dnn,NR-AhR,12,>3,0.5265997949770105
dnn,NR-AhR,13,0-1,0.0
dnn,NR-AhR,13,2-3,-0.04490132550669373
dnn,NR-AhR,13,>3,0.5098533901038494
dnn,NR-AhR,14,0-1,0.0
dnn,NR-AhR,14,2-3,-0.08032193289024989
dnn,NR-AhR,14,>3,0.5367411827880719
dnn,NR-AhR,15,0-1,0.0
dnn,NR-AhR,15,2-3,-0.04490132550669373
dnn,NR-AhR,15,>3,0.5403411669574442
dnn,NR-AhR,16,0-1,0.0
dnn,NR-AhR,16,2-3,-0.06451612903225806
dnn,NR-AhR,16,>3,0.5399818883340437
dnn,NR-AhR,17,0-1,0.0
dnn,NR-AhR,17,2-3,-0.08032193289024989
dnn,NR-AhR,17,>3,0.5272573415400774
dnn,NR-AhR,18,0-1,0.0
dnn,NR-AhR,18,2-3,-0.04490132550669373
dnn,NR-AhR,18,>3,0.557405174557255
dnn,NR-AhR,19,0-1,0.0
dnn,NR-AhR,19,2-3,-0.06451612903225806
dnn,NR-AhR,19,>3,0.4984294332630249
dnn,NR-ER,0,0-1,0.0
dnn,NR-ER,0,2-3,-0.14484136487558028
dnn,NR-ER,0,>3,0.28217070814351114
dnn,NR-ER,1,0-1,0.0
dnn,NR-ER,1,2-3,-0.14484136487558028
dnn,NR-ER,1,>3,0.33133191339354945
dnn,NR-ER,2,0-1,0.0
dnn,NR-ER,2,2-3,0.0
dnn,NR-ER,2,>3,0.3149609387138069
dnn,NR-ER,3,0-1,0.0
dnn,NR-ER,3,2-3,-0.14484136487558028
dnn,NR-ER,3,>3,0.3308712635156685
dnn,NR-ER,4,0-1,0.0
dnn,NR-ER,4,2-3,0.0
dnn,NR-ER,4,>3,0.3017562206596735
dnn,NR-ER,5,0-1,0.0
dnn,NR-ER,5,2-3,0.0
dnn,NR-ER,5,>3,0.3338225900699194
dnn,NR-ER,6,0-1,0.0
dnn,NR-ER,6,2-3,-0.14484136487558028
dnn,NR-ER,6,>3,0.3261716953217081
dnn,NR-ER,7,0-1,0.0
dnn,NR-ER,7,2-3,-0.14484136487558028
dnn,NR-ER,7,>3,0.3175929545703044
dnn,NR-ER,8,0-1,0.0
dnn,NR-ER,8,2-3,-0.14484136487558028
dnn,NR-ER,8,>3,0.3261716953217081
dnn,NR-ER,9,0-1,0.0
dnn,NR-ER,9,2-3,0.0
dnn,NR-ER,9,>3,0.33226841323196077
dnn,NR-ER,10,0-1,0.0
dnn,NR-ER,10,2-3,-0.14484136487558028
dnn,NR-ER,10,>3,0.29278966443962934
dnn,NR-ER,11,0-1,0.0
dnn,NR-ER,11,2-3,0.0
dnn,NR-ER,11,>3,0.33566480275114785
dnn,NR-ER,12,0-1,0.0
dnn,NR-ER,12,2-3,-0.14484136487558028
dnn,NR-ER,12,>3,0.3410643537829408
dnn,NR-ER,13,0-1,0.0
dnn,NR-ER,13,2-3,-0.14484136487558028
dnn,NR-ER,13,>3,0.3184394796245247
dnn,NR-ER,14,0-1,0.0
dnn,NR-ER,14,2-3,-0.14484136487558028
dnn,NR-ER,14,>3,0.3454660287299165
dnn,NR-ER,15,0-1,0.0
dnn,NR-ER,15,2-3,0.0
dnn,NR-ER,15,>3,0.28614376300402694
dnn,NR-ER,16,0-1,0.0
dnn,NR-ER,16,2-3,0.0
dnn,NR-ER,16,>3,0.32675338440761564
dnn,NR-ER,17,0-1,0.0
dnn,NR-ER,17,2-3,-0.14484136487558028
dnn,NR-ER,17,>3,0.30644422437033036
dnn,NR-ER,18,0-1,0.0
dnn,NR-ER,18,2-3,-0.14484136487558028
dnn,NR-ER,18,>3,0.3410643537829408
dnn,NR-ER,19,0-1,0.0
dnn,NR-ER,19,2-3,-0.14484136487558028
dnn,NR-ER,19,>3,0.2941123803464058
dnn,NR-ER-LBD,0,0-1,0.0
dnn,NR-ER-LBD,0,2-3,0.0
dnn,NR-ER-LBD,0,>3,0.5510231906121268
dnn,NR-ER-LBD,1,0-1,1.0
dnn,NR-ER-LBD,1,2-3,0.0
dnn,NR-ER-LBD,1,>3,0.5267201592973526
dnn,NR-ER-LBD,2,0-1,1.0
dnn,NR-ER-LBD,2,2-3,0.0
dnn,NR-ER-LBD,2,>3,0.6210596275526807
dnn,NR-ER-LBD,3,0-1,0.0
dnn,NR-ER-LBD,3,2-3,0.0
dnn,NR-ER-LBD,3,>3,0.6347567063406658
dnn,NR-ER-LBD,4,0-1,0.0
dnn,NR-ER-LBD,4,2-3,0.0
dnn,NR-ER-LBD,4,>3,0.5699051157639766
dnn,NR-ER-LBD,5,0-1,0.0
dnn,NR-ER-LBD,5,2-3,0.0
dnn,NR-ER-LBD,5,>3,0.6280102343211355
dnn,NR-ER-LBD,6,0-1,0.0
dnn,NR-ER-LBD,6,2-3,0.0
dnn,NR-ER-LBD,6,>3,0.6308415688046838
dnn,NR-ER-LBD,7,0-1,0.0
dnn,NR-ER-LBD,7,2-3,0.0
dnn,NR-ER-LBD,7,>3,0.5940089913756165
dnn,NR-ER-LBD,8,0-1,0.0
dnn,NR-ER-LBD,8,2-3,0.0
dnn,NR-ER-LBD,8,>3,0.6299714939448796
dnn,NR-ER-LBD,9,0-1,0.0
dnn,NR-ER-LBD,9,2-3,0.0
dnn,NR-ER-LBD,9,>3,0.627340492186995
dnn,NR-ER-LBD,10,0-1,0.0
dnn,NR-ER-LBD,10,2-3,0.0
dnn,NR-ER-LBD,10,>3,0.6034812906421166
dnn,NR-ER-LBD,11,0-1,0.0
dnn,NR-ER-LBD,11,2-3,0.0
dnn,NR-ER-LBD,11,>3,0.6500263665492255
dnn,NR-ER-LBD,12,0-1,0.0
dnn,NR-ER-LBD,12,2-3,0.0
dnn,NR-ER-LBD,12,>3,0.6299714939448796
dnn,NR-ER-LBD,13,0-1,0.0
dnn,NR-ER-LBD,13,2-3,0.0
dnn,NR-ER-LBD,13,>3,0.6478982409337076
dnn,NR-ER-LBD,14,0-1,0.0
dnn,NR-ER-LBD,14,2-3,0.0
dnn,NR-ER-LBD,14,>3,0.6029519330543408
dnn,NR-ER-LBD,15,0-1,0.0
dnn,NR-ER-LBD,15,2-3,0.0
dnn,NR-ER-LBD,15,>3,0.5991116165203373
dnn,NR-ER-LBD,16,0-1,0.0
dnn,NR-ER-LBD,16,2-3,0.0
dnn,NR-ER-LBD,16,>3,0.6133651574194492
dnn,NR-ER-LBD,17,0-1,0.0
dnn,NR-ER-LBD,17,2-3,0.0
dnn,NR-ER-LBD,17,>3,0.577646492442027
dnn,NR-ER-LBD,18,0-1,0.0
dnn,NR-ER-LBD,18,2-3,0.0
dnn,NR-ER-LBD,18,>3,0.6253915602849002
dnn,NR-ER-LBD,19,0-1,0.0
dnn,NR-ER-LBD,19,2-3,0.0
dnn,NR-ER-LBD,19,>3,0.6109097466498785
dnn,NR-PPAR-gamma,0,0-1,0.0
dnn,NR-PPAR-gamma,0,2-3,0.0
dnn,NR-PPAR-gamma,0,>3,0.37926587628637154
dnn,NR-PPAR-gamma,1,0-1,0.0
dnn,NR-PPAR-gamma,1,2-3,0.0
dnn,NR-PPAR-gamma,1,>3,0.2771780902839713
dnn,NR-PPAR-gamma,2,0-1,0.0
dnn,NR-PPAR-gamma,2,2-3,0.0
dnn,NR-PPAR-gamma,2,>3,0.37926587628637154
dnn,NR-PPAR-gamma,3,0-1,0.0
dnn,NR-PPAR-gamma,3,2-3,0.0
dnn,NR-PPAR-gamma,3,>3,0.2771780902839713
dnn,NR-PPAR-gamma,4,0-1,0.0
dnn,NR-PPAR-gamma,4,2-3,0.0
dnn,NR-PPAR-gamma,4,>3,0.3719378444549248
dnn,NR-PPAR-gamma,5,0-1,0.0
dnn,NR-PPAR-gamma,5,2-3,0.0
dnn,NR-PPAR-gamma,5,>3,0.3754082864437441
dnn,NR-PPAR-gamma,6,0-1,0.0
dnn,NR-PPAR-gamma,6,2-3,0.0
dnn,NR-PPAR-gamma,6,>3,0.37926587628637154
dnn,NR-PPAR-gamma,7,0-1,0.0
dnn,NR-PPAR-gamma,7,2-3,0.0
dnn,NR-PPAR-gamma,7,>3,0.3372146947732648
dnn,NR-PPAR-gamma,8,0-1,0.0
dnn,NR-PPAR-gamma,8,2-3,0.0
dnn,NR-PPAR-gamma,8,>3,0.3352855147867222
dnn,NR-PPAR-gamma,9,0-1,0.0
dnn,NR-PPAR-gamma,9,2-3,0.0
dnn,NR-PPAR-gamma,9,>3,0.3719378444549248
dnn,NR-PPAR-gamma,10,0-1,0.0
dnn,NR-PPAR-gamma,10,2-3,0.0
dnn,NR-PPAR-gamma,10,>3,0.3174165596336617
dnn,NR-PPAR-gamma,11,0-1,0.0
dnn,NR-PPAR-gamma,11,2-3,0.0
dnn,NR-PPAR-gamma,11,>3,0.2515787162687866
dnn,NR-PPAR-gamma,12,0-1,0.0
dnn,NR-PPAR-gamma,12,2-3,0.0
dnn,NR-PPAR-gamma,12,>3,0.35706334763236414
dnn,NR-PPAR-gamma,13,0-1,0.0
dnn,NR-PPAR-gamma,13,2-3,0.0
dnn,NR-PPAR-gamma,13,>3,0.34453554278571064
dnn,NR-PPAR-gamma,14,0-1,0.0
dnn,NR-PPAR-gamma,14,2-3,0.0
dnn,NR-PPAR-gamma,14,>3,0.29545441378498577
dnn,NR-PPAR-gamma,15,0-1,0.0
dnn,NR-PPAR-gamma,15,2-3,0.0
dnn,NR-PPAR-gamma,15,>3,0.30142426004317024
dnn,NR-PPAR-gamma,16,0-1,0.0
dnn,NR-PPAR-gamma,16,2-3,0.0
dnn,NR-PPAR-gamma,16,>3,0.35706334763236414
dnn,NR-PPAR-gamma,17,0-1,0.0
dnn,NR-PPAR-gamma,17,2-3,0.0
dnn,NR-PPAR-gamma,17,>3,0.3352855147867222
dnn,NR-PPAR-gamma,18,0-1,0.0
dnn,NR-PPAR-gamma,18,2-3,0.0
dnn,NR-PPAR-gamma,18,>3,0.37926587628637154
dnn,NR-PPAR-gamma,19,0-1,0.0
dnn,NR-PPAR-gamma,19,2-3,0.0
dnn,NR-PPAR-gamma,19,>3,0.3390978715080343
dnn,SR-ARE,0,0-1,0.39482284480086133
dnn,SR-ARE,0,2-3,0.2721655269759087
dnn,SR-ARE,0,>3,0.4194295146213811
dnn,SR-ARE,1,0-1,0.44026525564956065
dnn,SR-ARE,1,2-3,0.4082482904638631
dnn,SR-ARE,1,>3,0.41104431202569325
dnn,SR-ARE,2,0-1,0.21862199778627
dnn,SR-ARE,2,2-3,0.0
dnn,SR-ARE,2,>3,0.4140739500530465
dnn,SR-ARE,3,0-1,0.277863709845348
dnn,SR-ARE,3,2-3,0.2721655269759087
dnn,SR-ARE,3,>3,0.4320999487725646
dnn,SR-ARE,4,0-1,0.2882298424467099
dnn,SR-ARE,4,2-3,0.0
dnn,SR-ARE,4,>3,0.38759082928379646
dnn,SR-ARE,5,0-1,0.12657063029731422
dnn,SR-ARE,5,2-3,0.2721655269759087
dnn,SR-ARE,5,>3,0.4083622590817731
dnn,SR-ARE,6,0-1,0.29048228889028355
dnn,SR-ARE,6,2-3,0.0
dnn,SR-ARE,6,>3,0.4315777897830042
dnn,SR-ARE,7,0-1,0.36333572031679523
dnn,SR-ARE,7,2-3,0.4082482904638631
dnn,SR-ARE,7,>3,0.4157347875310464
dnn,SR-ARE,8,0-1,0.14436152940914787
dnn,SR-ARE,8,2-3,0.4082482904638631
dnn,SR-ARE,8,>3,0.4263132586512302
dnn,SR-ARE,9,0-1,0.23993881784554924
dnn,SR-ARE,9,2-3,0.0
dnn,SR-ARE,9,>3,0.3812846747426053
dnn,SR-ARE,10,0-1,0.2677531554766716
dnn,SR-ARE,10,2-3,0.2721655269759087
dnn,SR-ARE,10,>3,0.42740786988127716
dnn,SR-ARE,11,0-1,-0.009178948540071955
dnn,SR-ARE,11,2-3,0.4082482904638631
dnn,SR-ARE,11,>3,0.4298631666357372
dnn,SR-ARE,12,0-1,0.44026525564956065
dnn,SR-ARE,12,2-3,0.4082482904638631
dnn,SR-ARE,12,>3,0.3864608642010944
dnn,SR-ARE,13,0-1,0.37720111214087115
dnn,SR-ARE,13,2-3,0.2721655269759087
dnn,SR-ARE,13,>3,0.388789216941179
dnn,SR-ARE,14,0-1,0.37720111214087115
dnn,SR-ARE,14,2-3,0.0
dnn,SR-ARE,14,>3,0.39981893941333385
dnn,SR-ARE,15,0-1,0.37465179112493574
dnn,SR-ARE,15,2-3,-0.10206207261596577
dnn,SR-ARE,15,>3,0.39504697597978833
dnn,SR-ARE,16,0-1,0.26367792274418855
dnn,SR-ARE,16,2-3,0.0
dnn,SR-ARE,16,>3,0.40259095845972703
dnn,SR-ARE,17,0-1,0.06436232759897516
dnn,SR-ARE,17,2-3,0.5345224838248488
dnn,SR-ARE,17,>3,0.4213896760673275
dnn,SR-ARE,18,0-1,0.277863709845348
dnn,SR-ARE,18,2-3,0.0890870806374748
dnn,SR-ARE,18,>3,0.39924250934958305
dnn,SR-ARE,19,0-1,0.24891209418573745
dnn,SR-ARE,19,2-3,0.4082482904638631
dnn,SR-ARE,19,>3,0.44675353248035515
dnn,SR-ATAD5,0,0-1,0.0
dnn,SR-ATAD5,0,2-3,0.4743416490252569
dnn,SR-ATAD5,0,>3,0.34777202507918925
dnn,SR-ATAD5,1,0-1,0.0
dnn,SR-ATAD5,1,2-3,0.4743416490252569
dnn,SR-ATAD5,1,>3,0.2358992703627926
dnn,SR-ATAD5,2,0-1,0.0
dnn,SR-ATAD5,2,2-3,0.4743416490252569
dnn,SR-ATAD5,2,>3,0.2633542991527499
dnn,SR-ATAD5,3,0-1,0.0
dnn,SR-ATAD5,3,2-3,0.4743416490252569
dnn,SR-ATAD5,3,>3,0.22652818845039357
dnn,SR-ATAD5,4,0-1,0.0
dnn,SR-ATAD5,4,2-3,-0.07027283689263066
dnn,SR-ATAD5,4,>3,0.2898416143720797
dnn,SR-ATAD5,5,0-1,0.0
dnn,SR-ATAD5,5,2-3,0.4743416490252569
dnn,SR-ATAD5,5,>3,0.2829459462689798
dnn,SR-ATAD5,6,0-1,0.0
dnn,SR-ATAD5,6,2-3,0.4743416490252569
dnn,SR-ATAD5,6,>3,0.2481385065094947
dnn,SR-ATAD5,7,0-1,0.0
dnn,SR-ATAD5,7,2-3,0.29060425003857965
dnn,SR-ATAD5,7,>3,0.29746206090486044
dnn,SR-ATAD5,8,0-1,0.0
dnn,SR-ATAD5,8,2-3,0.4743416490252569
dnn,SR-ATAD5,8,>3,0.2756453332000821
dnn,SR-ATAD5,9,0-1,0.0
dnn,SR-ATAD5,9,2-3,0.29060425003857965
dnn,SR-ATAD5,9,>3,0.2481385065094947
dnn,SR-ATAD5,10,0-1,0.0
dnn,SR-ATAD5,10,2-3,0.4743416490252569
dnn,SR-ATAD5,10,>3,0.19961299279385175
dnn,SR-ATAD5,11,0-1,0.0
dnn,SR-ATAD5,11,2-3,0.4743416490252569
dnn,SR-ATAD5,11,>3,0.26076284340474665
dnn,SR-ATAD5,12,0-1,0.0
dnn,SR-ATAD5,12,2-3,0.19948124964375882
dnn,SR-ATAD5,12,>3,0.28232828816856037
dnn,SR-ATAD5,13,0-1,0.0
dnn,SR-ATAD5,13,2-3,0.29060425003857965
dnn,SR-ATAD5,13,>3,0.23686698393341998
