method,assay,round,bin,MCC
dnn_fn,NR-ER,0,0-1,0.0
dnn_fn,NR-ER,0,2-3,0.0
dnn_fn,NR-ER,0,>3,0.3985397702936219
dnn_fn,NR-ER,1,0-1,0.0
dnn_fn,NR-ER,1,2-3,0.0
dnn_fn,NR-ER,1,>3,0.4297444645655663
dnn_fn,NR-ER,2,0-1,0.0
dnn_fn,NR-ER,2,2-3,0.0
dnn_fn,NR-ER,2,>3,0.4655516074150268
dnn_fn,NR-ER,3,0-1,0.0
dnn_fn,NR-ER,3,2-3,0.0
dnn_fn,NR-ER,3,>3,0.4355724455061217
dnn_fn,NR-ER,4,0-1,0.0
dnn_fn,NR-ER,4,2-3,0.0
dnn_fn,NR-ER,4,>3,0.4433362984318262
dnn_fn,NR-ER,5,0-1,0.0
dnn_fn,NR-ER,5,2-3,0.0
dnn_fn,NR-ER,5,>3,0.45012958263642555
dnn_fn,NR-ER,6,0-1,0.0
dnn_fn,NR-ER,6,2-3,0.0
dnn_fn,NR-ER,6,>3,0.43288564487040254
dnn_fn,NR-ER,7,0-1,0.0
dnn_fn,NR-ER,7,2-3,0.0
dnn_fn,NR-ER,7,>3,0.45579012979178996
dnn_fn,NR-ER,8,0-1,0.0
dnn_fn,NR-ER,8,2-3,0.0
dnn_fn,NR-ER,8,>3,0.4474555808938169
dnn_fn,NR-ER,9,0-1,0.0
dnn_fn,NR-ER,9,2-3,0.0
dnn_fn,NR-ER,9,>3,0.45372930873079836
dnn_fn,NR-ER,10,0-1,0.0
dnn_fn,NR-ER,10,2-3,0.0
dnn_fn,NR-ER,10,>3,0.44916552754990147
dnn_fn,NR-ER,11,0-1,0.0
dnn_fn,NR-ER,11,2-3,0.0
dnn_fn,NR-ER,11,>3,0.40838628141856215
dnn_fn,NR-ER,12,0-1,0.0
dnn_fn,NR-ER,12,2-3,0.0
dnn_fn,NR-ER,12,>3,0.4413734939409241
dnn_fn,NR-ER,13,0-1,0.0
dnn_fn,NR-ER,13,2-3,0.0
dnn_fn,NR-ER,13,>3,0.40703629654108764
dnn_fn,NR-ER,14,0-1,0.0
dnn_fn,NR-ER,14,2-3,0.0
dnn_fn,NR-ER,14,>3,0.4297444645655663
dnn_fn,NR-ER,15,0-1,0.0
dnn_fn,NR-ER,15,2-3,0.0
dnn_fn,NR-ER,15,>3,0.43677093096910197
dnn_fn,NR-ER,16,0-1,0.0
dnn_fn,NR-ER,16,2-3,0.0
dnn_fn,NR-ER,16,>3,0.4269568580900583
dnn_fn,NR-ER,17,0-1,0.0
dnn_fn,NR-ER,17,2-3,0.0
dnn_fn,NR-ER,17,>3,0.4413734939409241
dnn_fn,NR-ER,18,0-1,0.0
dnn_fn,NR-ER,18,2-3,0.0
dnn_fn,NR-ER,18,>3,0.41254022223919246
dnn_fn,NR-ER,19,0-1,0.0
dnn_fn,NR-ER,19,2-3,0.0
dnn_fn,NR-ER,19,>3,0.43350353635852534
dnn_fn,NR-ER-LBD,0,0-1,0.0
dnn_fn,NR-ER-LBD,0,2-3,0.0
dnn_fn,NR-ER-LBD,0,>3,0.6780739619037407
dnn_fn,NR-ER-LBD,1,0-1,1.0
dnn_fn,NR-ER-LBD,1,2-3,0.0
dnn_fn,NR-ER-LBD,1,>3,0.669264384973525
dnn_fn,NR-ER-LBD,2,0-1,0.0
dnn_fn,NR-ER-LBD,2,2-3,0.0
dnn_fn,NR-ER-LBD,2,>3,0.7027486201042998
dnn_fn,NR-ER-LBD,3,0-1,0.0
dnn_fn,NR-ER-LBD,3,2-3,0.0
dnn_fn,NR-ER-LBD,3,>3,0.7191005840735436
dnn_fn,NR-ER-LBD,4,0-1,0.0
dnn_fn,NR-ER-LBD,4,2-3,0.0
dnn_fn,NR-ER-LBD,4,>3,0.7191005840735436
dnn_fn,NR-ER-LBD,5,0-1,0.0
dnn_fn,NR-ER-LBD,5,2-3,0.6963106238227914
dnn_fn,NR-ER-LBD,5,>3,0.6769546261562496
dnn_fn,NR-ER-LBD,6,0-1,0.0
dnn_fn,NR-ER-LBD,6,2-3,0.0
dnn_fn,NR-ER-LBD,6,>3,0.7027486201042998
dnn_fn,NR-ER-LBD,7,0-1,0.0
dnn_fn,NR-ER-LBD,7,2-3,0.0
dnn_fn,NR-ER-LBD,7,>3,0.7191005840735436
dnn_fn,NR-ER-LBD,8,0-1,0.0
dnn_fn,NR-ER-LBD,8,2-3,0.0
dnn_fn,NR-ER-LBD,8,>3,0.7068035090262831
dnn_fn,NR-ER-LBD,9,0-1,0.0
dnn_fn,NR-ER-LBD,9,2-3,0.0
dnn_fn,NR-ER-LBD,9,>3,0.7274679527031164
dnn_fn,NR-ER-LBD,10,0-1,0.0
dnn_fn,NR-ER-LBD,10,2-3,0.0
dnn_fn,NR-ER-LBD,10,>3,0.6923737790650011
dnn_fn,NR-ER-LBD,11,0-1,0.0
dnn_fn,NR-ER-LBD,11,2-3,0.0
dnn_fn,NR-ER-LBD,11,>3,0.7326261972631647
dnn_fn,NR-ER-LBD,12,0-1,0.0
dnn_fn,NR-ER-LBD,12,2-3,0.0
dnn_fn,NR-ER-LBD,12,>3,0.6973504267991611
dnn_fn,NR-ER-LBD,13,0-1,0.0
dnn_fn,NR-ER-LBD,13,2-3,0.0
dnn_fn,NR-ER-LBD,13,>3,0.716277218604613
dnn_fn,NR-ER-LBD,14,0-1,0.0
dnn_fn,NR-ER-LBD,14,2-3,0.0
dnn_fn,NR-ER-LBD,14,>3,0.6210596275526807
dnn_fn,NR-ER-LBD,15,0-1,0.0
dnn_fn,NR-ER-LBD,15,2-3,0.0
dnn_fn,NR-ER-LBD,15,>3,0.6576278365077307
dnn_fn,NR-ER-LBD,16,0-1,0.0
dnn_fn,NR-ER-LBD,16,2-3,0.0
dnn_fn,NR-ER-LBD,16,>3,0.6654746216726165
dnn_fn,NR-ER-LBD,17,0-1,0.0
dnn_fn,NR-ER-LBD,17,2-3,0.0
dnn_fn,NR-ER-LBD,17,>3,0.6500263665492255
dnn_fn,NR-ER-LBD,18,0-1,0.0
dnn_fn,NR-ER-LBD,18,2-3,0.0
dnn_fn,NR-ER-LBD,18,>3,0.6819604401836356
dnn_fn,NR-ER-LBD,19,0-1,0.0
dnn_fn,NR-ER-LBD,19,2-3,0.6963106238227914
dnn_fn,NR-ER-LBD,19,>3,0.6801928067666972
dnn_fn,NR-PPAR-gamma,0,0-1,0.0
dnn_fn,NR-PPAR-gamma,0,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,0,>3,0.35706334763236414
dnn_fn,NR-PPAR-gamma,1,0-1,0.0
dnn_fn,NR-PPAR-gamma,1,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,1,>3,0.38759439605772045
dnn_fn,NR-PPAR-gamma,2,0-1,0.0
dnn_fn,NR-PPAR-gamma,2,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,2,>3,0.3719378444549248
dnn_fn,NR-PPAR-gamma,3,0-1,0.0
dnn_fn,NR-PPAR-gamma,3,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,3,>3,0.3712929782987453
dnn_fn,NR-PPAR-gamma,4,0-1,0.0
dnn_fn,NR-PPAR-gamma,4,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,4,>3,0.3534194738614621
dnn_fn,NR-PPAR-gamma,5,0-1,0.0
dnn_fn,NR-PPAR-gamma,5,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,5,>3,0.38872505350517805
dnn_fn,NR-PPAR-gamma,6,0-1,0.0
dnn_fn,NR-PPAR-gamma,6,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,6,>3,0.35706334763236414
dnn_fn,NR-PPAR-gamma,7,0-1,0.0
dnn_fn,NR-PPAR-gamma,7,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,7,>3,0.38872505350517805
dnn_fn,NR-PPAR-gamma,8,0-1,0.0
dnn_fn,NR-PPAR-gamma,8,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,8,>3,0.41971458853935184
dnn_fn,NR-PPAR-gamma,9,0-1,0.0
dnn_fn,NR-PPAR-gamma,9,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,9,>3,0.41971458853935184
dnn_fn,NR-PPAR-gamma,10,0-1,0.0
dnn_fn,NR-PPAR-gamma,10,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,10,>3,0.3167914402030027
dnn_fn,NR-PPAR-gamma,11,0-1,0.0
dnn_fn,NR-PPAR-gamma,11,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,11,>3,0.3534194738614621
dnn_fn,NR-PPAR-gamma,12,0-1,0.0
dnn_fn,NR-PPAR-gamma,12,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,12,>3,0.3534194738614621
dnn_fn,NR-PPAR-gamma,13,0-1,0.0
dnn_fn,NR-PPAR-gamma,13,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,13,>3,0.3719378444549248
dnn_fn,NR-PPAR-gamma,14,0-1,0.0
dnn_fn,NR-PPAR-gamma,14,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,14,>3,0.4379740973421761
dnn_fn,NR-PPAR-gamma,15,0-1,0.0
dnn_fn,NR-PPAR-gamma,15,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,15,>3,0.3167914402030027
dnn_fn,NR-PPAR-gamma,16,0-1,0.0
dnn_fn,NR-PPAR-gamma,16,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,16,>3,0.41971458853935184
dnn_fn,NR-PPAR-gamma,17,0-1,0.0
dnn_fn,NR-PPAR-gamma,17,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,17,>3,0.3372146947732648
dnn_fn,NR-PPAR-gamma,18,0-1,0.0
dnn_fn,NR-PPAR-gamma,18,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,18,>3,0.35706334763236414
dnn_fn,NR-PPAR-gamma,19,0-1,0.0
dnn_fn,NR-PPAR-gamma,19,2-3,0.5423261445466404
dnn_fn,NR-PPAR-gamma,19,>3,0.3167914402030027
dnn_fn,SR-ARE,0,0-1,0.2677531554766716
dnn_fn,SR-ARE,0,2-3,0.2721655269759087
dnn_fn,SR-ARE,0,>3,0.47572508844334704
dnn_fn,SR-ARE,1,0-1,0.3212631989025184
dnn_fn,SR-ARE,1,2-3,-0.10206207261596577
dnn_fn,SR-ARE,1,>3,0.5215223517587776
dnn_fn,SR-ARE,2,0-1,0.2751133672579203
dnn_fn,SR-ARE,2,2-3,0.4082482904638631
dnn_fn,SR-ARE,2,>3,0.48116862172019653
dnn_fn,SR-ARE,3,0-1,0.3355161062819506
dnn_fn,SR-ARE,3,2-3,0.0890870806374748
dnn_fn,SR-ARE,3,>3,0.5018388131780548
dnn_fn,SR-ARE,4,0-1,0.277863709845348
dnn_fn,SR-ARE,4,2-3,0.16666666666666666
dnn_fn,SR-ARE,4,>3,0.47387706647888
dnn_fn,SR-ARE,5,0-1,0.18603921872748497
dnn_fn,SR-ARE,5,2-3,0.2721655269759087
dnn_fn,SR-ARE,5,>3,0.5051526914593879
dnn_fn,SR-ARE,6,0-1,-0.07108071423572764
dnn_fn,SR-ARE,6,2-3,-0.10206207261596577
dnn_fn,SR-ARE,6,>3,0.5237956607736278
dnn_fn,SR-ARE,7,0-1,0.24027660143532453
dnn_fn,SR-ARE,7,2-3,0.2721655269759087
dnn_fn,SR-ARE,7,>3,0.4996884138247466
dnn_fn,SR-ARE,8,0-1,0.36333572031679523
dnn_fn,SR-ARE,8,2-3,0.4082482904638631
dnn_fn,SR-ARE,8,>3,0.4985941284851814
dnn_fn,SR-ARE,9,0-1,0.2751133672579203
dnn_fn,SR-ARE,9,2-3,0.2721655269759087
dnn_fn,SR-ARE,9,>3,0.4996884138247466
dnn_fn,SR-ARE,10,0-1,0.29048228889028355
dnn_fn,SR-ARE,10,2-3,-0.10206207261596577
dnn_fn,SR-ARE,10,>3,0.5356359967204262
dnn_fn,SR-ARE,11,0-1,0.40087947800439816
dnn_fn,SR-ARE,11,2-3,0.2721655269759087
dnn_fn,SR-ARE,11,>3,0.4919174909334395
dnn_fn,SR-ARE,12,0-1,0.24027660143532453
dnn_fn,SR-ARE,12,2-3,0.2721655269759087
dnn_fn,SR-ARE,12,>3,0.48440504791022876
dnn_fn,SR-ARE,13,0-1,0.3106733652752258
dnn_fn,SR-ARE,13,2-3,0.0890870806374748
dnn_fn,SR-ARE,13,>3,0.4954277786079533
dnn_fn,SR-ARE,14,0-1,0.29048228889028355
dnn_fn,SR-ARE,14,2-3,-0.10206207261596577
dnn_fn,SR-ARE,14,>3,0.5022614651045021
dnn_fn,SR-ARE,15,0-1,0.29048228889028355
dnn_fn,SR-ARE,15,2-3,-0.10206207261596577
dnn_fn,SR-ARE,15,>3,0.4791617215964436
dnn_fn,SR-ARE,16,0-1,0.2751133672579203
dnn_fn,SR-ARE,16,2-3,0.2721655269759087
dnn_fn,SR-ARE,16,>3,0.5049049384533434
dnn_fn,SR-ARE,17,0-1,0.2882298424467099
dnn_fn,SR-ARE,17,2-3,0.25
dnn_fn,SR-ARE,17,>3,0.485780932826952
dnn_fn,SR-ARE,18,0-1,0.10096843394079151
dnn_fn,SR-ARE,18,2-3,0.2721655269759087
dnn_fn,SR-ARE,18,>3,0.5259176287705589
dnn_fn,SR-ARE,19,0-1,0.12657063029731422
dnn_fn,SR-ARE,19,2-3,0.25
dnn_fn,SR-ARE,19,>3,0.46168798745831807
dnn_fn,SR-ATAD5,0,0-1,0.0
dnn_fn,SR-ATAD5,0,2-3,0.4743416490252569
dnn_fn,SR-ATAD5,0,>3,0.42886064783820316
dnn_fn,SR-ATAD5,1,0-1,0.0
dnn_fn,SR-ATAD5,1,2-3,0.0
dnn_fn,SR-ATAD5,1,>3,0.387778570325948
dnn_fn,SR-ATAD5,2,0-1,0.0
dnn_fn,SR-ATAD5,2,2-3,0.4743416490252569
dnn_fn,SR-ATAD5,2,>3,0.43463601948167735
dnn_fn,SR-ATAD5,3,0-1,0.0
dnn_fn,SR-ATAD5,3,2-3,0.4743416490252569
dnn_fn,SR-ATAD5,3,>3,0.39758253177900876
dnn_fn,SR-ATAD5,4,0-1,0.0
dnn_fn,SR-ATAD5,4,2-3,0.0
dnn_fn,SR-ATAD5,4,>3,0.4480716128884601
dnn_fn,SR-ATAD5,5,0-1,0.0
dnn_fn,SR-ATAD5,5,2-3,0.4743416490252569
dnn_fn,SR-ATAD5,5,>3,0.3545925896517407
dnn_fn,SR-ATAD5,6,0-1,0.0
dnn_fn,SR-ATAD5,6,2-3,0.4743416490252569
dnn_fn,SR-ATAD5,6,>3,0.4149425373863953
dnn_fn,SR-ATAD5,7,0-1,0.0
dnn_fn,SR-ATAD5,7,2-3,-0.07027283689263066
dnn_fn,SR-ATAD5,7,>3,0.49867052866267936
dnn_fn,SR-ATAD5,8,0-1,0.0
dnn_fn,SR-ATAD5,8,2-3,0.0
dnn_fn,SR-ATAD5,8,>3,0.4568961109272353
dnn_fn,SR-ATAD5,9,0-1,0.0
dnn_fn,SR-ATAD5,9,2-3,0.4743416490252569
dnn_fn,SR-ATAD5,9,>3,0.47731898497779907
dnn_fn,SR-ATAD5,10,0-1,0.0
dnn_fn,SR-ATAD5,10,2-3,0.4743416490252569
dnn_fn,SR-ATAD5,10,>3,0.34673522260904754
dnn_fn,SR-ATAD5,11,0-1,0.0
dnn_fn,SR-ATAD5,11,2-3,0.0
dnn_fn,SR-ATAD5,11,>3,0.4579667067136142
dnn_fn,SR-ATAD5,12,0-1,0.0
dnn_fn,SR-ATAD5,12,2-3,-0.07027283689263066
dnn_fn,SR-ATAD5,12,>3,0.4508220060544196
dnn_fn,SR-ATAD5,13,0-1,0.0
dnn_fn,SR-ATAD5,13,2-3,0.29060425003857965
dnn_fn,SR-ATAD5,13,>3,0.43463601948167735
dnn_fn,SR-ATAD5,14,0-1,0.0
dnn_fn,SR-ATAD5,14,2-3,0.29060425003857965
dnn_fn,SR-ATAD5,14,>3,0.427851264288659
dnn_fn,SR-ATAD5,15,0-1,0.0
dnn_fn,SR-ATAD5,15,2-3,0.29060425003857965
dnn_fn,SR-ATAD5,15,>3,0.4042434129590026
dnn_fn,SR-ATAD5,16,0-1,0.0
dnn_fn,SR-ATAD5,16,2-3,0.4743416490252569
dnn_fn,SR-ATAD5,16,>3,0.4402887440800345
dnn_fn,SR-ATAD5,17,0-1,0.0
dnn_fn,SR-ATAD5,17,2-3,0.4743416490252569
dnn_fn,SR-ATAD5,17,>3,0.466666075781327
dnn_fn,SR-ATAD5,18,0-1,0.0
dnn_fn,SR-ATAD5,18,2-3,0.4743416490252569
dnn_fn,SR-ATAD5,18,>3,0.40241894538091516
dnn_fn,SR-ATAD5,19,0-1,0.0
dnn_fn,SR-ATAD5,19,2-3,0.4743416490252569
dnn_fn,SR-ATAD5,19,>3,0.4251629890028684
dnn_fn,SR-HSE,0,0-1,-0.027688900037376646
dnn_fn,SR-HSE,0,2-3,0.50709255283711
dnn_fn,SR-HSE,0,>3,0.4549757619127289
dnn_fn,SR-HSE,1,0-1,-0.027688900037376646
dnn_fn,SR-HSE,1,2-3,0.39477101697586137
dnn_fn,SR-HSE,1,>3,0.46979826029254096
dnn_fn,SR-HSE,2,0-1,-0.056313829183370835
dnn_fn,SR-HSE,2,2-3,0.39477101697586137
dnn_fn,SR-HSE,2,>3,0.44437240018232066
dnn_fn,SR-HSE,3,0-1,0.19936606554975947
dnn_fn,SR-HSE,3,2-3,0.39477101697586137
dnn_fn,SR-HSE,3,>3,0.4854847515340465
dnn_fn,SR-HSE,4,0-1,-0.039374961547907886
dnn_fn,SR-HSE,4,2-3,0.39477101697586137
dnn_fn,SR-HSE,4,>3,0.38791229070746297
dnn_fn,SR-HSE,5,0-1,-0.039374961547907886
dnn_fn,SR-HSE,5,2-3,0.2672612419124244
dnn_fn,SR-HSE,5,>3,0.4120285660921329
dnn_fn,SR-HSE,6,0-1,-0.039374961547907886
dnn_fn,SR-HSE,6,2-3,0.50709255283711
dnn_fn,SR-HSE,6,>3,0.4307878028895472
dnn_fn,SR-HSE,7,0-1,-0.039374961547907886
dnn_fn,SR-HSE,7,2-3,0.39477101697586137
dnn_fn,SR-HSE,7,>3,0.48012049296660425
dnn_fn,SR-HSE,8,0-1,0.15955584935288403
dnn_fn,SR-HSE,8,2-3,0.50709255283711
dnn_fn,SR-HSE,8,>3,0.3797808788521948
dnn_fn,SR-HSE,9,0-1,-0.056313829183370835
dnn_fn,SR-HSE,9,2-3,0.50709255283711
dnn_fn,SR-HSE,9,>3,0.46504069850588037
dnn_fn,SR-HSE,10,0-1,-0.039374961547907886
dnn_fn,SR-HSE,10,2-3,0.39477101697586137
dnn_fn,SR-HSE,10,>3,0.46361229775723783
dnn_fn,SR-HSE,11,0-1,-0.04849444837696852
dnn_fn,SR-HSE,11,2-3,0.50709255283711
dnn_fn,SR-HSE,11,>3,0.3978126736919009
dnn_fn,SR-HSE,12,0-1,-0.039374961547907886
dnn_fn,SR-HSE,12,2-3,0.39477101697586137
dnn_fn,SR-HSE,12,>3,0.4065918483574943
dnn_fn,SR-HSE,13,0-1,-0.04849444837696852
dnn_fn,SR-HSE,13,2-3,0.2672612419124244
dnn_fn,SR-HSE,13,>3,0.4775428578335919
dnn_fn,SR-HSE,14,0-1,0.0
dnn_fn,SR-HSE,14,2-3,0.39477101697586137
dnn_fn,SR-HSE,14,>3,0.4742308791091466
dnn_fn,SR-HSE,15,0-1,-0.027688900037376646
dnn_fn,SR-HSE,15,2-3,0.39477101697586137
dnn_fn,SR-HSE,15,>3,0.4208155796080812
dnn_fn,SR-HSE,16,0-1,-0.027688900037376646
dnn_fn,SR-HSE,16,2-3,0.2672612419124244
dnn_fn,SR-HSE,16,>3,0.4208155796080812
dnn_fn,SR-HSE,17,0-1,-0.027688900037376646
dnn_fn,SR-HSE,17,2-3,0.2672612419124244
dnn_fn,SR-HSE,17,>3,0.3948699663159034
dnn_fn,SR-HSE,18,0-1,-0.027688900037376646
dnn_fn,SR-HSE,18,2-3,0.50709255283711
dnn_fn,SR-HSE,18,>3,0.39415324217609454
dnn_fn,SR-HSE,19,0-1,-0.056313829183370835
dnn_fn,SR-HSE,19,2-3,0.50709255283711
dnn_fn,SR-HSE,19,>3,0.4021666143890441
dnn_fn,SR-MMP,0,0-1,0.0
dnn_fn,SR-MMP,0,2-3,0.279078152825719
dnn_fn,SR-MMP,0,>3,0.5621433710114191
dnn_fn,SR-MMP,1,0-1,0.0
dnn_fn,SR-MMP,1,2-3,0.279078152825719
dnn_fn,SR-MMP,1,>3,0.5569809177049247
dnn_fn,SR-MMP,2,0-1,0.0
dnn_fn,SR-MMP,2,2-3,0.3347193406976015
dnn_fn,SR-MMP,2,>3,0.6020490058807872
dnn_fn,SR-MMP,3,0-1,0.0
dnn_fn,SR-MMP,3,2-3,-0.12171612389003691
dnn_fn,SR-MMP,3,>3,0.5718821465270622
dnn_fn,SR-MMP,4,0-1,0.0
dnn_fn,SR-MMP,4,2-3,0.2412090756622109
dnn_fn,SR-MMP,4,>3,0.5982981735211923
dnn_fn,SR-MMP,5,0-1,0.0
dnn_fn,SR-MMP,5,2-3,0.22360679774997896
dnn_fn,SR-MMP,5,>3,0.6095828495125334
dnn_fn,SR-MMP,6,0-1,0.0
dnn_fn,SR-MMP,6,2-3,0.279078152825719
dnn_fn,SR-MMP,6,>3,0.5583892706910231
dnn_fn,SR-MMP,7,0-1,0.0
dnn_fn,SR-MMP,7,2-3,0.4472135954999579
dnn_fn,SR-MMP,7,>3,0.5655032564873963
dnn_fn,SR-MMP,8,0-1,0.0
dnn_fn,SR-MMP,8,2-3,-0.03015113445777636
dnn_fn,SR-MMP,8,>3,0.6155105034985265
dnn_fn,SR-MMP,9,0-1,0.0
dnn_fn,SR-MMP,9,2-3,0.3347193406976015
dnn_fn,SR-MMP,9,>3,0.5432192851697621
dnn_fn,SR-MMP,10,0-1,0.0
dnn_fn,SR-MMP,10,2-3,0.16666666666666666
dnn_fn,SR-MMP,10,>3,0.4735352798767212
dnn_fn,SR-MMP,11,0-1,0.0
dnn_fn,SR-MMP,11,2-3,0.3347193406976015
dnn_fn,SR-MMP,11,>3,0.5796827254545954
dnn_fn,SR-MMP,12,0-1,0.0
dnn_fn,SR-MMP,12,2-3,-0.03015113445777636
