round,assay,accuracy,balanced_accuracy,precision,recall,AUC,F1,MCC
0,TA100,0.8810810810810811,0.8303419978911659,0.8468468468468469,0.7121212121212122,0.932167744005868,0.7736625514403294,0.6986221165616716
0,TA100_S9,0.8632183908045977,0.8274999999999999,0.8081632653061225,0.7333333333333333,0.9174197530864198,0.7689320388349514,0.6737142857142857
0,TA1535,0.9477911646586346,0.8295102819588722,0.8,0.6792452830188679,0.9723553105787576,0.7346938775510203,0.7088617602136063
0,TA1535_S9,0.953091684434968,0.815146750524109,0.8285714285714286,0.6444444444444445,0.9422955974842768,0.7250000000000001,0.7064039636185904
0,TA97,0.9,0.7836073500967118,0.5185185185185185,0.6363636363636364,0.8798355899419731,0.5714285714285714,0.5189557350868305
0,TA97_S9,0.9306930693069309,0.8564585115483319,0.8387096774193549,0.7428571428571429,0.9738237810094096,0.787878787878788,0.7486043400115543
0,TA98,0.8964326812428078,0.8668782673637043,0.7660550458715596,0.8106796116504854,0.9449325660062382,0.7877358490566038,0.7198195128752114
0,TA98_S9,0.903822441430333,0.8723370327847939,0.8155339805825242,0.8076923076923077,0.9488295700982268,0.8115942028985508,0.7470424057356176
0,TA1537,0.9495192307692308,0.8502261032278184,0.8636363636363636,0.7169811320754716,0.9749467228026404,0.7835051546391751,0.7594023675901499
0,TA1537_S9,0.965,0.9318688488934804,0.8545454545454545,0.8867924528301887,0.98395954542983,0.8703703703703703,0.8503420478751473
0,TA102,0.8352272727272727,0.7199139060452928,0.6666666666666666,0.5128205128205128,0.8759124087591241,0.5797101449275363,0.4857784221604845
0,TA102_S9,0.9281045751633988,0.7666514598540146,0.6923076923076923,0.5625,0.8718065693430658,0.6206896551724138,0.5852730710178102
1,TA100,0.8821621621621621,0.8595361710906341,0.7859778597785978,0.8068181818181818,0.9247581717324532,0.7962616822429905,0.7135127832291497
1,TA100_S9,0.8643678160919541,0.8150925925925926,0.8486238532110092,0.6851851851851852,0.9196728395061728,0.7581967213114754,0.6727808974751398
1,TA1535,0.9578313253012049,0.8849904600381598,0.8076923076923077,0.7924528301886793,0.980877676489294,0.7999999999999999,0.7764773695391463
1,TA1535_S9,0.953091684434968,0.815146750524109,0.8285714285714286,0.6444444444444445,0.9272536687631028,0.7250000000000001,0.7064039636185904
1,TA97,0.919047619047619,0.7942456479690523,0.6086956521739131,0.6363636363636364,0.8936170212765957,0.6222222222222223,0.5770927091531868
1,TA97_S9,0.9108910891089108,0.7993156544054747,0.8148148148148148,0.6285714285714286,0.9620188195038496,0.7096774193548386,0.6658107123367202
1,TA98,0.9056386651323358,0.8796035964796673,0.7844036697247706,0.8300970873786407,0.9453059790010104,0.8066037735849056,0.7447867595623764
1,TA98_S9,0.9050554870530211,0.8731662201811455,0.8195121951219512,0.8076923076923077,0.9433282306416636,0.8135593220338982,0.7499104407470121
1,TA1537,0.9471153846153846,0.8810748999428245,0.7924528301886793,0.7924528301886793,0.9784292322885806,0.7924528301886793,0.7621497998856489
1,TA1537_S9,0.9525,0.8846990375727258,0.84,0.7924528301886793,0.9771627426458592,0.8155339805825242,0.788741593147252
1,TA102,0.8693181818181818,0.7876661051843534,0.7352941176470589,0.6410256410256411,0.891259591989519,0.6849315068493151,0.6052400317204546
1,TA102_S9,0.915032679738562,0.8145529197080292,0.5789473684210527,0.6875,0.8832116788321167,0.6285714285714286,0.5837337335657161
2,TA100,0.8875675675675676,0.8496682024480814,0.8305785123966942,0.7613636363636364,0.9288898821803512,0.7944664031620553,0.7185728348207974
2,TA100_S9,0.8655172413793103,0.8342592592592593,0.8023715415019763,0.7518518518518519,0.9144691358024692,0.7762906309751435,0.6810329219687896
2,TA1535,0.9457831325301204,0.8200763196947212,0.7954545454545454,0.660377358490566,0.9656561373754504,0.7216494845360825,0.6955802079313996
2,TA1535_S9,0.9594882729211088,0.8186844863731657,0.90625,0.6444444444444445,0.9496331236897276,0.7532467532467533,0.7444994746737457
2,TA97,0.9095238095238096,0.7487911025145068,0.5714285714285714,0.5454545454545454,0.8810444874274662,0.5581395348837208,0.5079425044164171
2,TA97_S9,0.9207920792079208,0.8278870829769034,0.8275862068965517,0.6857142857142857,0.957399486740804,0.75,0.7078227400371658
2,TA98,0.9067894131185269,0.8485700478847252,0.8491620111731844,0.7378640776699029,0.9467703436863916,0.7896103896103895,0.7330935108765844
2,TA98_S9,0.903822441430333,0.8550157864523535,0.8532608695652174,0.7548076923076923,0.942833907386146,0.8010204081632654,0.7403299217323152
2,TA1537,0.9423076923076924,0.7896980092520401,0.9393939393939394,0.5849056603773585,0.9801444981547898,0.7209302325581395,0.7148425524916904
2,TA1537_S9,0.9525,0.8687129574248273,0.8695652173913043,0.7547169811320755,0.9800445870262628,0.8080808080808081,0.7836831714819469
2,TA102,0.8522727272727273,0.7583754445068314,0.696969696969697,0.5897435897435898,0.8925697173872356,0.6388888888888891,0.5498558258638641
2,TA102_S9,0.9281045751633988,0.7390510948905109,0.7272727272727273,0.5,0.8864051094890509,0.5925925925925926,0.5663703283555348
3,TA100,0.88,0.8546107825608582,0.7865168539325843,0.7954545454545454,0.92756039976161,0.7909604519774012,0.7068317484737395
3,TA100_S9,0.8643678160919541,0.8446296296296296,0.7753623188405797,0.7925925925925926,0.9224012345679012,0.7838827838827839,0.6851605553700554
3,TA1535,0.9497991967871486,0.8306338774644901,0.8181818181818182,0.6792452830188679,0.9817256730973076,0.7422680412371134,0.7185235741752622
3,TA1535_S9,0.953091684434968,0.8747379454926625,0.7446808510638298,0.7777777777777778,0.9274633123689728,0.7608695652173912,0.7350920025053531
3,TA97,0.9142857142857144,0.8317214700193424,0.5714285714285714,0.7272727272727273,0.9040135396518376,0.64,0.5976943250313461
3,TA97_S9,0.9257425742574258,0.8421727972626176,0.8333333333333334,0.7142857142857143,0.9724550898203592,0.7692307692307692,0.728354625764315
3,TA98,0.907940161104718,0.8777658187995139,0.7971698113207547,0.8203883495145631,0.9476416406741934,0.8086124401913874,0.7481564322382687
3,TA98_S9,0.8976572133168927,0.8886616596504656,0.7637130801687764,0.8701923076923077,0.9480083556576092,0.8134831460674157,0.7463832779365799
3,TA1537,0.9495192307692308,0.8502261032278184,0.8636363636363636,0.7169811320754716,0.9798326316336609,0.7835051546391751,0.7594023675901499
3,TA1537_S9,0.9625,0.9224348866293296,0.8518518518518519,0.8679245283018868,0.9830895546734816,0.8598130841121496,0.8382190285638687
3,TA102,0.8465909090909091,0.7363840539023021,0.7,0.5384615384615384,0.8953771289537712,0.608695652173913,0.5221601252669718
3,TA102_S9,0.9281045751633988,0.7390510948905109,0.7272727272727273,0.5,0.8873175182481752,0.5925925925925926,0.5663703283555348
4,TA100,0.8908108108108108,0.8701376472745609,0.8007380073800738,0.821969696969697,0.9218012194562876,0.8112149532710281,0.7345518034628732
4,TA100_S9,0.8758620689655172,0.8397222222222223,0.8375,0.7444444444444445,0.919925925925926,0.7882352941176469,0.703291815896416
4,TA1535,0.9477911646586346,0.8211999152003392,0.813953488372093,0.660377358490566,0.98062327750689,0.7291666666666667,0.7053155061531473
4,TA1535_S9,0.9488272921108742,0.7929245283018868,0.8181818181818182,0.6,0.9266771488469602,0.6923076923076923,0.6746440671715871
4,TA97,0.9047619047619048,0.8063346228239845,0.5357142857142857,0.6818181818181818,0.8970019342359767,0.6,0.5519524124013961
4,TA97_S9,0.9306930693069309,0.8338751069289991,0.8888888888888888,0.6857142857142857,0.9763900769888794,0.7741935483870968,0.7426862561446753
4,TA98,0.9056386651323358,0.8662193032552827,0.8069306930693071,0.7912621359223301,0.947692893438182,0.7990196078431373,0.7374337337027281
4,TA98_S9,0.8988902589395807,0.8800428945018497,0.78125,0.8413461538461539,0.9464775481566526,0.8101851851851852,0.7423519891180451
4,TA1537,0.9495192307692308,0.8582826550236499,0.8478260869565217,0.7358490566037735,0.9795207651125318,0.7878787878787878,0.7618461005113822
4,TA1537_S9,0.95,0.8592789951606764,0.8666666666666667,0.7358490566037735,0.9815670708498724,0.7959183673469387,0.7709816859489267
4,TA102,0.8352272727272727,0.6924012726932435,0.7083333333333334,0.4358974358974359,0.8968744151225904,0.5396825396825398,0.4656966441745681
4,TA102_S9,0.9281045751633988,0.7942518248175183,0.6666666666666666,0.625,0.8800182481751825,0.6451612903225806,0.605597763554188
5,TA100,0.865945945945946,0.7913142392151469,0.8763440860215054,0.6174242424242424,0.9269529638289092,0.7244444444444444,0.6564712494572734
5,TA100_S9,0.8609195402298849,0.8044444444444445,0.8634146341463415,0.6555555555555556,0.9153765432098764,0.7452631578947368,0.6637549962375112
5,TA1535,0.9457831325301204,0.7702141191435234,0.90625,0.5471698113207547,0.9813016747933008,0.6823529411764705,0.6796542333853323
5,TA1535_S9,0.9552238805970148,0.7964622641509433,0.9,0.6,0.929559748427673,0.7200000000000001,0.7136671627488346
5,TA97,0.9142857142857144,0.7113152804642167,0.625,0.4545454545454545,0.8965183752417795,0.5263157894736842,0.4878544906301433
5,TA97_S9,0.9009900990099008,0.736869118905047,0.8947368421052632,0.4857142857142857,0.965098374679213,0.6296296296296297,0.6142262214882154
5,TA98,0.9067894131185269,0.8351857546603406,0.8834355828220859,0.6990291262135923,0.9433364084991728,0.7804878048780489,0.7303142424103707
5,TA98_S9,0.9112207151664612,0.8773121571629034,0.84,0.8076923076923077,0.9431767444827148,0.8235294117647058,0.7645141269227105
5,TA1537,0.939903846153846,0.7883205987837205,0.9117647058823528,0.5849056603773585,0.9703207027392275,0.7126436781609194,0.7018200548730562
5,TA1537_S9,0.95,0.8512859550867271,0.8837209302325582,0.7169811320754716,0.9753140122886196,0.7916666666666666,0.7689978373540474
5,TA102,0.8125,0.6136065880591428,0.7142857142857143,0.2564102564102564,0.8680516563728242,0.3773584905660377,0.34874225750927085
5,TA102_S9,0.915032679738562,0.6765510948905109,0.6666666666666666,0.375,0.8800182481751825,0.4800000000000001,0.459217241022759
6,TA100,0.8821621621621621,0.8504360931554578,0.8039215686274509,0.7765151515151515,0.9185118965754367,0.7899807321772638,0.7083273762290012
6,TA100_S9,0.8643678160919541,0.8201851851851851,0.8333333333333334,0.7037037037037037,0.9166172839506174,0.7630522088353413,0.673680224157848
6,TA1535,0.9518072289156626,0.856688573245707,0.7959183673469388,0.7358490566037735,0.9814712741149036,0.7647058823529412,0.7386112565646952
6,TA1535_S9,0.9509594882729212,0.8139675052410902,0.8055555555555556,0.6444444444444445,0.9323375262054509,0.7160493827160493,0.6947182126278437
6,TA97,0.9047619047619048,0.7661992263056093,0.5416666666666666,0.5909090909090909,0.8919245647969052,0.5652173913043478,0.5124658815135698
6,TA97_S9,0.915841584158416,0.8023096663815227,0.8461538461538461,0.6285714285714286,0.9454234388366124,0.7213114754098359,0.6833312456947868
6,TA98,0.901035673187572,0.8615296753503492,0.7941176470588235,0.7864077669902912,0.9422820659256982,0.7902439024390243,0.7255016673404009
6,TA98_S9,0.9075215782983972,0.8685259599438704,0.8410256410256409,0.7884615384615384,0.9476336267381044,0.8138957816377171,0.7531487221568522
6,TA1537,0.9543269230769232,0.8449243723686262,0.925,0.6981132075471698,0.9810281199646552,0.7956989247311829,0.7802274175831418
6,TA1537_S9,0.9525,0.8767059974987765,0.8541666666666666,0.7735849056603774,0.9829264314066662,0.811881188118812,0.7860374752925469
6,TA102,0.8181818181818182,0.6631106120157215,0.6521739130434783,0.38461538461538464,0.8856447688564476,0.4838709677419355,0.4019714112764796
6,TA102_S9,0.9215686274509804,0.6526003649635037,0.8333333333333334,0.3125,0.8914233576642336,0.4545454545454545,0.4811400957593909
7,TA100,0.8864864864864865,0.8648369091825976,0.7933579335793358,0.8143939393939394,0.9279901893366342,0.8037383177570093,0.7240322933460114
7,TA100_S9,0.8620689655172413,0.8368518518518518,0.7819548872180451,0.7703703703703704,0.9092345679012346,0.7761194029850746,0.6764989931292681
7,TA1535,0.9497991967871486,0.8389442442230229,0.8043478260869565,0.6981132075471698,0.9709561161755352,0.7474747474747474,0.7219848193158874
7,TA1535_S9,0.9594882729211088,0.8186844863731657,0.90625,0.6444444444444445,0.9329664570230608,0.7532467532467533,0.7444994746737457
7,TA97,0.9095238095238096,0.7487911025145068,0.5714285714285714,0.5454545454545454,0.8979690522243714,0.5581395348837208,0.5079425044164171
7,TA97_S9,0.9207920792079208,0.7940119760479042,0.9130434782608696,0.6,0.9714285714285714,0.7241379310344828,0.7006430862845517
7,TA98,0.8964326812428078,0.8735704139758965,0.7566371681415929,0.8300970873786407,0.9393167274378011,0.7916666666666666,0.7243244372780108
7,TA98_S9,0.8927250308261405,0.8617250287026407,0.7867298578199052,0.7980769230769231,0.9402028319938768,0.7923627684964201,0.7200821180836874
7,TA1537,0.9447115384615384,0.8555278340870107,0.8125,0.7358490566037735,0.9759862778730704,0.7722772277227722,0.742079308118038
7,TA1537_S9,0.9525,0.8767059974987765,0.8541666666666666,0.7735849056603774,0.9812408243162416,0.811881188118812,0.7860374752925469
7,TA102,0.8409090909090909,0.7419052966498222,0.6666666666666666,0.5641025641025641,0.8832116788321168,0.6111111111111109,0.5148052552908687
7,TA102_S9,0.9281045751633988,0.7942518248175183,0.6666666666666666,0.625,0.8800182481751825,0.6451612903225806,0.605597763554188
8,TA100,0.8724324324324324,0.8083654242882685,0.8613861386138614,0.6590909090909091,0.926179342593866,0.7467811158798283,0.6741453324713103
8,TA100_S9,0.8551724137931035,0.7900925925925926,0.8789473684210526,0.6185185185185185,0.91920987654321,0.726086956521739,0.6496701089245192
8,TA1535,0.9457831325301204,0.8366970532117871,0.7708333333333334,0.6981132075471698,0.9773160907356372,0.7326732673267327,0.7036559685952917
8,TA1535_S9,0.9488272921108742,0.7730607966457024,0.8620689655172413,0.5555555555555556,0.932180293501048,0.6756756756756757,0.6678104283323044
8,TA97,0.9142857142857144,0.7514506769825919,0.6,0.5454545454545454,0.8759671179883946,0.5714285714285713,0.5246640068321375
8,TA97_S9,0.905940594059406,0.7624465355004277,0.8636363636363636,0.5428571428571428,0.9729683490162532,0.6666666666666666,0.6376986602387994
8,TA98,0.901035673187572,0.8347610889015801,0.8488372093023255,0.7087378640776699,0.9477514680255972,0.7724867724867726,0.7146192806065658
8,TA98_S9,0.9025893958076447,0.8510372815410129,0.8563535911602209,0.7451923076923077,0.9433840413318024,0.7969151670951158,0.7363155965570571
8,TA1537,0.9447115384615384,0.8152450751078538,0.8947368421052632,0.6415094339622641,0.9837829409012944,0.7472527472527473,0.7296790130842835
8,TA1537_S9,0.9375,0.8041161437659725,0.8684210526315791,0.6226415094339622,0.9759121309336088,0.7252747252747254,0.7032764247411608
8,TA102,0.8409090909090909,0.6868800299457234,0.7619047619047619,0.41025641025641024,0.8921953958450309,0.5333333333333333,0.4788615658660254
8,TA102_S9,0.934640522875817,0.7151003649635037,0.875,0.4375,0.8494525547445255,0.5833333333333334,0.5913742676298994
9,TA100,0.8810810810810811,0.8212419199559895,0.8737864077669902,0.6818181818181818,0.9289815706230229,0.7659574468085106,0.6973757577981334
9,TA100_S9,0.8597701149425288,0.8056481481481481,0.8523809523809524,0.662962962962963,0.9136728395061728,0.7458333333333332,0.6608876809684534
9,TA1535,0.9437751004016064,0.8189527241891033,0.7777777777777778,0.660377358490566,0.9789696841212634,0.7142857142857142,0.6861497254335525
9,TA1535_S9,0.957356076759062,0.7976415094339622,0.9310344827586208,0.6,0.9370545073375264,0.7297297297297297,0.727926184740721
9,TA97,0.919047619047619,0.7139748549323017,0.6666666666666666,0.4545454545454545,0.8853965183752418,0.5405405405405405,0.5088854879199284
9,TA97_S9,0.9108910891089108,0.7428571428571429,1.0,0.4857142857142857,0.974508126603935,0.6538461538461539,0.6621597982780278
9,TA98,0.8975834292289988,0.8241334621974257,0.8545454545454545,0.6844660194174758,0.9473341240902634,0.7601078167115903,0.7029362439874538
9,TA98_S9,0.9099876695437732,0.8686096759790789,0.8534031413612565,0.7836538461538461,0.9512055109070036,0.8170426065162907,0.7587077531190058
9,TA1537,0.9423076923076924,0.7896980092520401,0.9393939393939394,0.5849056603773585,0.9817038307604344,0.7209302325581395,0.7148425524916904
9,TA1537_S9,0.965,0.8839106084497852,0.9534883720930232,0.7735849056603774,0.9803708335598934,0.8541666666666667,0.8404162573544233
9,TA102,0.8465909090909091,0.7363840539023021,0.7,0.5384615384615384,0.8865805727119596,0.608695652173913,0.5221601252669718
