round,assay,accuracy,balanced_accuracy,precision,recall,AUC,F1,MCC
9,TA102_S9,0.9281045751633988,0.8218521897810219,0.6470588235294118,0.6875,0.8918795620437956,0.6666666666666667,0.6267766718300586
10,TA100,0.8832432432432432,0.8341298766790446,0.8482142857142857,0.7196969696969697,0.9309299500297988,0.7786885245901641,0.704474019224344
10,TA100_S9,0.8563218390804598,0.8133333333333332,0.8111587982832618,0.7,0.913574074074074,0.7514910536779323,0.6547061569895718
10,TA1535,0.9477911646586346,0.8211999152003392,0.813953488372093,0.660377358490566,0.9786728853084588,0.7291666666666667,0.7053155061531473
10,TA1535_S9,0.9466950959488272,0.752017819706499,0.8846153846153846,0.5111111111111111,0.930083857442348,0.6478873239436619,0.6487268807006547
10,TA97,0.9047619047619048,0.6859284332688588,0.5625,0.4090909090909091,0.8863636363636365,0.4736842105263158,0.4292449694445997
10,TA97_S9,0.8960396039603961,0.7451668092386655,0.8181818181818182,0.5142857142857142,0.9726261762189904,0.6315789473684209,0.5957119818267272
10,TA98,0.9125431530494822,0.8556868602556781,0.8651685393258427,0.7475728155339806,0.9493256600623821,0.8020833333333334,0.7496165512321752
10,TA98_S9,0.9112207151664612,0.8662895458604414,0.8655913978494624,0.7740384615384616,0.9473545732874091,0.8172588832487309,0.7609364049252461
10,TA1537,0.9471153846153846,0.8166224855761735,0.9189189189189191,0.6415094339622641,0.9820156972815636,0.7555555555555555,0.7417243384112568
10,TA1537_S9,0.9425,0.8309771083682236,0.8571428571428571,0.6792452830188679,0.9786308520471972,0.7578947368421052,0.7320899866183692
10,TA102,0.8522727272727273,0.7400336889387984,0.7241379310344828,0.5384615384615384,0.8927568781583379,0.6176470588235294,0.5374488228817622
10,TA102_S9,0.9019607843137256,0.6416514598540146,0.5555555555555556,0.3125,0.8731751824817519,0.4,0.3684417398903532
11,TA100,0.8767567567567568,0.8091161234126438,0.8865979381443299,0.6515151515151515,0.9222768532526476,0.7510917030567685,0.6857957568650558
11,TA100_S9,0.8632183908045977,0.8142592592592592,0.8447488584474886,0.6851851851851852,0.916216049382716,0.7566462167689161,0.6699818438715581
11,TA1535,0.9477911646586346,0.8295102819588722,0.8,0.6792452830188679,0.9793936824252704,0.7346938775510203,0.7088617602136063
11,TA1535_S9,0.9616204690831556,0.839727463312369,0.8857142857142857,0.6888888888888889,0.9376310272536688,0.775,0.7615018280684688
11,TA97,0.9047619047619048,0.7461315280464216,0.5454545454545454,0.5454545454545454,0.8945841392649903,0.5454545454545454,0.4922630560928433
11,TA97_S9,0.915841584158416,0.7797262617621898,0.9090909090909092,0.5714285714285714,0.9654405474764756,0.7017543859649122,0.6796853386508717
11,TA98,0.907940161104718,0.8493241956976966,0.8539325842696629,0.7378640776699029,0.9430215700918156,0.7916666666666666,0.7362071195225731
11,TA98_S9,0.9050554870530211,0.8511209975762215,0.8700564971751412,0.7403846153846154,0.9456563337160352,0.8,0.7424134971765151
11,TA1537,0.9519230769230768,0.8354904101044753,0.9230769230769232,0.6792452830188679,0.9806642756900048,0.7826086956521738,0.7675353290915112
11,TA1537_S9,0.955,0.8701538796150291,0.8888888888888888,0.7547169811320755,0.9821651894948616,0.8163265306122449,0.7943182485202147
11,TA102,0.8352272727272727,0.7290847838293093,0.65625,0.5384615384615384,0.8955642897248736,0.5915492957746479,0.4933584729369115
11,TA102_S9,0.9281045751633988,0.7666514598540146,0.6923076923076923,0.5625,0.8453467153284672,0.6206896551724138,0.5852730710178102
12,TA100,0.8854054054054054,0.8231301288222619,0.895,0.678030303030303,0.9232625040113694,0.7715517241379308,0.7089671971199698
12,TA100_S9,0.8666666666666667,0.8218518518518518,0.8407079646017699,0.7037037037037037,0.9268086419753088,0.7661290322580645,0.6791197519883296
12,TA1535,0.9518072289156626,0.8234471062115751,0.8536585365853658,0.660377358490566,0.9823192707229172,0.7446808510638298,0.7257736181270118
12,TA1535_S9,0.9509594882729212,0.7841719077568134,0.8666666666666667,0.5777777777777777,0.9355345911949684,0.6933333333333332,0.6840808550206279
12,TA97,0.923809523809524,0.7768375241779497,0.65,0.5909090909090909,0.9052224371373307,0.6190476190476191,0.5776348921373052
12,TA97_S9,0.9257425742574258,0.8647562018819503,0.7941176470588235,0.7714285714285715,0.9702309666381522,0.7826086956521741,0.7379566299476523
12,TA98,0.8987341772151899,0.8416179765408778,0.8206521739130435,0.7330097087378641,0.941894009284072,0.7743589743589744,0.7112247949809873
12,TA98_S9,0.9087546239210852,0.8693551473402219,0.8453608247422679,0.7884615384615384,0.9484229493557852,0.8159203980099502,0.7561727590840264
12,TA1537,0.9519230769230768,0.851603513696138,0.8837209302325582,0.7169811320754716,0.9788450543167524,0.7916666666666666,0.7701685954483813
12,TA1537_S9,0.9575,0.8955739220270784,0.86,0.8113207547169812,0.9842314175411886,0.8349514563106797,0.8110381752856902
12,TA102,0.875,0.7913157402208497,0.7575757575757576,0.6410256410256411,0.8961257720381808,0.6944444444444444,0.6199569670098547
12,TA102_S9,0.934640522875817,0.8255018248175183,0.6875,0.6875,0.8818430656934306,0.6875,0.6510036496350365
13,TA100,0.8821621621621621,0.8413360152202816,0.8242677824267782,0.7462121212121212,0.9318926786778526,0.783300198807157,0.7042936856055474
13,TA100_S9,0.8770114942528736,0.8436111111111111,0.8326530612244898,0.7555555555555555,0.9218086419753088,0.7922330097087378,0.7068571428571429
13,TA1535,0.9558232931726908,0.8838668645325418,0.7924528301886793,0.7924528301886793,0.9810472758108968,0.7924528301886793,0.7677337290650837
13,TA1535_S9,0.9424307036247336,0.8291142557651991,0.7045454545454546,0.6888888888888889,0.933280922431866,0.6966292134831461,0.6648827598115828
13,TA97,0.9095238095238096,0.688588007736944,0.6,0.4090909090909091,0.8720986460348162,0.4864864864864865,0.4485092435904454
13,TA97_S9,0.9207920792079208,0.8053036783575706,0.88,0.6285714285714286,0.9733105218135158,0.7333333333333334,0.701774611896154
13,TA98,0.903337169159954,0.8580188610171477,0.8112244897959183,0.7718446601941747,0.945964943109432,0.7910447761194029,0.7286025868653384
13,TA98_S9,0.8976572133168927,0.8729150720755199,0.7880184331797235,0.8221153846153846,0.9433680954203344,0.8047058823529412,0.7357108592311115
13,TA1537,0.9519230769230768,0.8677166172878008,0.851063829787234,0.7547169811320755,0.977233743957586,0.8,0.7745908940988828
13,TA1537_S9,0.955,0.8781469196889784,0.8723404255319149,0.7735849056603774,0.9818933173835028,0.8200000000000001,0.7962637653957472
13,TA102,0.8465909090909091,0.7272131761182856,0.7142857142857143,0.5128205128205128,0.8905109489051095,0.5970149253731343,0.5159958656859743
13,TA102_S9,0.9281045751633988,0.7390510948905109,0.7272727272727273,0.5,0.8827554744525548,0.5925925925925926,0.5663703283555348
14,TA100,0.892972972972973,0.8580003896758813,0.8367346938775511,0.7765151515151515,0.9317150323201759,0.8055009823182709,0.7327885751668034
14,TA100_S9,0.8551724137931035,0.8145370370370371,0.8025210084033614,0.7074074074074074,0.9127283950617284,0.7519685039370078,0.6528482986322913
14,TA1535,0.9518072289156626,0.8982404070383718,0.7457627118644068,0.8301886792452831,0.9814712741149036,0.7857142857142858,0.7600374517165077
14,TA1535_S9,0.9466950959488272,0.8016771488469602,0.7777777777777778,0.6222222222222222,0.9307651991614256,0.6913580246913581,0.6675232504608745
14,TA97,0.9047619047619048,0.726063829787234,0.55,0.5,0.8643617021276595,0.5238095238095238,0.4716931215269698
14,TA97_S9,0.9108910891089108,0.7993156544054747,0.8148148148148148,0.6285714285714286,0.9693755346449956,0.7096774193548386,0.6658107123367202
14,TA98,0.9056386651323358,0.8645462666022345,0.81,0.7864077669902912,0.9448886350656768,0.7980295566502462,0.7366224797438209
14,TA98_S9,0.9087546239210852,0.8788030998851895,0.8252427184466019,0.8173076923076923,0.9437428243398394,0.8212560386473431,0.7600156689273004
14,TA1537,0.9423076923076924,0.829980768231197,0.8372093023255814,0.6792452830188679,0.9811320754716982,0.7499999999999999,0.7228051338907605
14,TA1537_S9,0.9475,0.8578380729704747,0.8478260869565217,0.7358490566037735,0.9826545592953074,0.7878787878787878,0.7605690829557135
14,TA102,0.8465909090909091,0.7455549316863186,0.6875,0.5641025641025641,0.8779711772412503,0.619718309859155,0.5288286899454476
14,TA102_S9,0.934640522875817,0.7979014598540146,0.7142857142857143,0.625,0.8635948905109491,0.6666666666666666,0.6323412072885101
15,TA100,0.8951351351351351,0.8504131710447898,0.8678414096916299,0.7462121212121212,0.935909778572411,0.8024439918533605,0.7354827151069258
15,TA100_S9,0.8563218390804598,0.845925925925926,0.7441077441077442,0.8185185185185185,0.920425925925926,0.7795414462081128,0.6750175733505516
15,TA1535,0.9497991967871486,0.8223235107059572,0.8333333333333334,0.660377358490566,0.9840576637693448,0.7368421052631579,0.7153735095921047
15,TA1535_S9,0.953091684434968,0.8052148846960168,0.8484848484848485,0.6222222222222222,0.9367924528301887,0.7179487179487178,0.7029503891883587
15,TA97,0.9142857142857144,0.7715183752417796,0.5909090909090909,0.5909090909090909,0.8805609284332688,0.5909090909090909,0.5430367504835589
15,TA97_S9,0.9455445544554456,0.8993156544054748,0.8529411764705882,0.8285714285714286,0.9751924721984602,0.8405797101449276,0.8078755977006663
15,TA98,0.903337169159954,0.8379424211805708,0.8546511627906976,0.7135922330097088,0.9472462622091404,0.7777777777777777,0.7214105160874947
15,TA98_S9,0.8976572133168927,0.8760643895905091,0.7828054298642534,0.8317307692307693,0.9445082280903176,0.8065268065268065,0.7376670545480568
15,TA1537,0.9519230769230768,0.8435469619003066,0.902439024390244,0.6981132075471698,0.9809241644576122,0.7872340425531914,0.7685989609956528
15,TA1537_S9,0.9525,0.8926920776466751,0.8269230769230769,0.8113207547169812,0.9803164591376216,0.8190476190476189,0.7917599207160146
15,TA102,0.8522727272727273,0.7308628111547819,0.7407407407407407,0.5128205128205128,0.8785326595545574,0.6060606060606061,0.5321101536053383
15,TA102_S9,0.934640522875817,0.7703010948905109,0.75,0.5625,0.9014598540145984,0.6428571428571429,0.6153155578651437
16,TA100,0.8918918918918919,0.8572439600238392,0.8333333333333334,0.7765151515151515,0.9317666070691788,0.8039215686274509,0.7302896455099005
16,TA100_S9,0.8735632183908046,0.830925925925926,0.8508771929824561,0.7185185185185186,0.915493827160494,0.7791164658634538,0.6962790980740743
16,TA1535,0.9477911646586346,0.854441382234471,0.7647058823529411,0.7358490566037735,0.980241679033284,0.7499999999999999,0.7210302872553598
16,TA1535_S9,0.953091684434968,0.8350104821802935,0.7948717948717948,0.6888888888888889,0.9308176100628932,0.7380952380952379,0.7146790401950244
16,TA97,0.9047619047619048,0.726063829787234,0.55,0.5,0.8718568665377175,0.5238095238095238,0.4716931215269698
16,TA97_S9,0.9009900990099008,0.7707442258340462,0.8,0.5714285714285714,0.9637296834901624,0.6666666666666666,0.6223358494399909
16,TA98,0.9148446490218642,0.8605412291877169,0.8666666666666667,0.7572815533980582,0.9480077318455388,0.8082901554404144,0.7567099448132762
16,TA98_S9,0.9050554870530211,0.8605689501211891,0.8465608465608465,0.7692307692307693,0.948885380788366,0.8060453400503779,0.744873545049302
16,TA1537,0.9471153846153846,0.8246790373720048,0.8974358974358975,0.660377358490566,0.9805603201829616,0.7608695652173912,0.7428010586676156
16,TA1537_S9,0.95,0.8432929150127779,0.902439024390244,0.6981132075471698,0.9791745962699144,0.7872340425531914,0.7674646057221524
16,TA102,0.8579545454545454,0.7620250795433277,0.71875,0.5897435897435898,0.8959386112670784,0.6478873239436619,0.5642989069539838
16,TA102_S9,0.915032679738562,0.7593521897810219,0.6,0.5625,0.8864051094890509,0.5806451612903225,0.5337710520628773
17,TA100,0.8843243243243243,0.8508114427176454,0.8127490039840638,0.7727272727272727,0.9282251409709804,0.7922330097087379,0.7125898474838684
17,TA100_S9,0.8689655172413793,0.8326851851851852,0.8223140495867769,0.737037037037037,0.9173703703703704,0.7773437500000001,0.6869631792402925
17,TA1535,0.9518072289156626,0.8400678397286411,0.8222222222222222,0.6981132075471698,0.980496078015688,0.7551020408163266,0.73157379499366
17,TA1535_S9,0.9552238805970148,0.8461215932914046,0.8,0.7111111111111111,0.945754716981132,0.7529411764705882,0.7299434793229969
17,TA97,0.923809523809524,0.7768375241779497,0.65,0.5909090909090909,0.8994197292069632,0.6190476190476191,0.5776348921373052
17,TA97_S9,0.9108910891089108,0.8218990590248075,0.7741935483870968,0.6857142857142857,0.9615055603079556,0.7272727272727272,0.6760254695136738
17,TA98,0.8998849252013809,0.8457181976599453,0.8181818181818182,0.7427184466019418,0.940649299301498,0.7786259541984734,0.7155329203963201
17,TA98_S9,0.8951911220715166,0.8728313560403113,0.7782805429864253,0.8269230769230769,0.9405616150019136,0.8018648018648017,0.731325315201701
17,TA1537,0.9591346153846154,0.8718488486927596,0.9090909090909092,0.7547169811320755,0.9804043869223972,0.8247422680412373,0.8062874054229641
17,TA1537_S9,0.95,0.8832581153825241,0.8235294117647058,0.7924528301886793,0.9773802403349464,0.8076923076923077,0.7791592412791386
17,TA102,0.8352272727272727,0.7199139060452928,0.6666666666666666,0.5128205128205128,0.887329215796369,0.5797101449275363,0.4857784221604845
17,TA102_S9,0.9411764705882352,0.8291514598540146,0.7333333333333333,0.6875,0.8900547445255474,0.7096774193548386,0.6774244750454987
18,TA100,0.8789189189189189,0.8493043139412277,0.7923076923076923,0.7803030303030303,0.9228441754916792,0.7862595419847329,0.7018416566156221
18,TA100_S9,0.8551724137931035,0.8287962962962963,0.7706766917293233,0.7592592592592593,0.913493827160494,0.7649253731343284,0.6603210347998986
18,TA1535,0.9457831325301204,0.8366970532117871,0.7708333333333334,0.6981132075471698,0.975238499046004,0.7326732673267327,0.7036559685952917
18,TA1535_S9,0.9658848614072496,0.8520178197064989,0.9142857142857144,0.7111111111111111,0.9287735849056604,0.8,0.7890507602934079
18,TA97,0.9333333333333332,0.8022243713733075,0.7,0.6363636363636364,0.8928916827852997,0.6666666666666666,0.6306057774424729
18,TA97_S9,0.9009900990099008,0.7707442258340462,0.8,0.5714285714285714,0.9594525235243798,0.6666666666666666,0.6223358494399909
18,TA98,0.8929804372842347,0.8378472374760211,0.7989417989417991,0.7330097087378641,0.9448300604782616,0.7645569620253165,0.6965549514214544
18,TA98_S9,0.9087546239210852,0.8803777586426841,0.8221153846153846,0.8221153846153846,0.9480801122592168,0.8221153846153845,0.7607555172853678
18,TA1537,0.9278846153846154,0.7492073392587972,0.8709677419354839,0.5094339622641509,0.9763501221477208,0.6428571428571428,0.632806395354278
18,TA1537_S9,0.945,0.8164319504105269,0.9189189189189191,0.6415094339622641,0.982980805828938,0.7555555555555555,0.7405575627922645
18,TA102,0.8409090909090909,0.7052217855137564,0.72,0.4615384615384616,0.8826501965188097,0.5625,0.4883009470646097
18,TA102_S9,0.9215686274509804,0.8182025547445255,0.6111111111111112,0.6875,0.8736313868613139,0.6470588235294118,0.6044366583571323
19,TA100,0.8864864864864865,0.8386741851189657,0.8533333333333334,0.7272727272727273,0.931176362719479,0.7852760736196321,0.7129753323372549
19,TA100_S9,0.8425287356321839,0.7799074074074074,0.8341708542713567,0.6148148148148148,0.9152592592592592,0.7078891257995735,0.6166150156361129
19,TA1535,0.9578313253012049,0.8600593597625609,0.8478260869565217,0.7358490566037735,0.982743269026924,0.7878787878787878,0.7669621072842777
19,TA1535_S9,0.9594882729211088,0.8484800838574423,0.8421052631578947,0.7111111111111111,0.939727463312369,0.7710843373493975,0.7522578181885511
19,TA97,0.9095238095238096,0.7889264990328821,0.56,0.6363636363636364,0.8699226305609284,0.5957446808510639,0.5464516823678308
19,TA97_S9,0.8960396039603961,0.7338751069289992,0.85,0.4857142857142857,0.958426005132592,0.6181818181818183,0.5927281599667072
19,TA98,0.903337169159954,0.8596918976701957,0.8080808080808081,0.7766990291262136,0.9460820922842624,0.792079207920792,0.7293855748317728
19,TA98_S9,0.9062885326757091,0.8692714313050134,0.8333333333333334,0.7932692307692307,0.9439580941446614,0.8128078817733991,0.7507635800022094
19,TA1537,0.9543269230769232,0.8610374759602891,0.8863636363636364,0.7358490566037735,0.9770258329435,0.8041237113402062,0.7828448865065569
19,TA1537_S9,0.9425,0.8229840682942744,0.875,0.660377358490566,0.9803708335598934,0.7526881720430108,0.7300162413847741
19,TA102,0.8295454545454546,0.7070933932247799,0.6551724137931034,0.4871794871794872,0.8867677334830619,0.5588235294117647,0.4636936627825886
19,TA102_S9,0.9281045751633988,0.7942518248175183,0.6666666666666666,0.625,0.8585766423357664,0.6451612903225806,0.605597763554188
