assay,run,accuracy,balanced_accuracy,precision,recall,AUC,F1,MCC
NR-AR,0,0.9805630026809652,0.9805630026809652,0.8461538461538461,0.4680851063829787,0.8488846352057718,0.6027397260273972,0.6211236375071365
NR-AR,1,0.9812332439678284,0.9812332439678284,0.88,0.4680851063829787,0.8249429433851138,0.6111111111111112,0.6341501194303456
NR-AR,2,0.9812332439678284,0.9812332439678284,0.88,0.4680851063829787,0.8285798424501213,0.6111111111111112,0.6341501194303456
NR-AR,3,0.9805630026809652,0.9805630026809652,0.8461538461538461,0.4680851063829787,0.8438194802326439,0.6027397260273972,0.6211236375071365
NR-AR,4,0.9805630026809652,0.9805630026809652,0.8461538461538461,0.4680851063829787,0.8358830891555621,0.6027397260273972,0.6211236375071365
NR-AR,5,0.9805630026809652,0.9805630026809652,0.8461538461538461,0.4680851063829787,0.8449385260988,0.6027397260273972,0.6211236375071365
NR-AR,6,0.9805630026809652,0.9805630026809652,0.8461538461538461,0.4680851063829787,0.8202311713170874,0.6027397260273972,0.6211236375071365
NR-AR,7,0.9805630026809652,0.9805630026809652,0.8461538461538461,0.4680851063829787,0.8380328351615991,0.6027397260273972,0.6211236375071365
NR-AR,8,0.979892761394102,0.979892761394102,0.84,0.44680851063829785,0.8492821909740117,0.5833333333333334,0.6042549575550865
NR-AR,9,0.9805630026809652,0.9805630026809652,0.8461538461538461,0.4680851063829787,0.8377089008319223,0.6027397260273972,0.6211236375071365
NR-AR,10,0.9805630026809652,0.9805630026809652,0.8461538461538461,0.4680851063829787,0.8432010601487152,0.6027397260273972,0.6211236375071365
NR-AR,11,0.979892761394102,0.979892761394102,0.8148148148148148,0.4680851063829787,0.8329087830376206,0.5945945945945945,0.6088140096214186
NR-AR,12,0.9805630026809652,0.9805630026809652,0.8461538461538461,0.4680851063829787,0.8478686593536037,0.6027397260273972,0.6211236375071365
NR-AR,13,0.9805630026809652,0.9805630026809652,0.8461538461538461,0.4680851063829787,0.8322903629536922,0.6027397260273972,0.6211236375071365
NR-AR,14,0.9805630026809652,0.9805630026809652,0.8461538461538461,0.4680851063829787,0.851063829787234,0.6027397260273972,0.6211236375071365
NR-AR,15,0.9805630026809652,0.9805630026809652,0.8461538461538461,0.4680851063829787,0.8299492012073916,0.6027397260273972,0.6211236375071365
NR-AR,16,0.979892761394102,0.979892761394102,0.8148148148148148,0.4680851063829787,0.8402856511816241,0.5945945945945945,0.6088140096214186
NR-AR,17,0.9805630026809652,0.9805630026809652,0.8461538461538461,0.4680851063829787,0.8367076492674668,0.6027397260273972,0.6211236375071365
NR-AR,18,0.9805630026809652,0.9805630026809652,0.8461538461538461,0.4680851063829787,0.8307001398807333,0.6027397260273972,0.6211236375071365
NR-AR,19,0.9812332439678284,0.9812332439678284,0.88,0.4680851063829787,0.8426709857910624,0.6111111111111112,0.6341501194303456
NR-AR-LBD,0,0.9742489270386266,0.9742489270386266,0.72,0.3829787234042553,0.9527694221774256,0.4999999999999999,0.5138427910884749
NR-AR-LBD,1,0.9742489270386266,0.9742489270386266,0.72,0.3829787234042553,0.9502338693166608,0.4999999999999999,0.5138427910884749
NR-AR-LBD,2,0.9735336194563662,0.9735336194563662,0.7083333333333334,0.3617021276595745,0.958249996062806,0.4788732394366197,0.4947234139831007
NR-AR-LBD,3,0.9735336194563662,0.9735336194563662,0.7083333333333334,0.3617021276595745,0.9473833409452416,0.4788732394366197,0.4947234139831007
NR-AR-LBD,4,0.9735336194563662,0.9735336194563662,0.7083333333333334,0.3617021276595745,0.9487534844165866,0.4788732394366197,0.4947234139831007
NR-AR-LBD,5,0.9742489270386266,0.9742489270386266,0.72,0.3829787234042553,0.9516670078901366,0.4999999999999999,0.5138427910884749
NR-AR-LBD,6,0.9742489270386266,0.9742489270386266,0.72,0.3829787234042553,0.9491944501315024,0.4999999999999999,0.5138427910884749
NR-AR-LBD,7,0.9742489270386266,0.9742489270386266,0.72,0.3829787234042553,0.951478022583744,0.4999999999999999,0.5138427910884749
NR-AR-LBD,8,0.9742489270386266,0.9742489270386266,0.72,0.3829787234042553,0.9544072948328268,0.4999999999999999,0.5138427910884749
NR-AR-LBD,9,0.9742489270386266,0.9742489270386266,0.72,0.3829787234042553,0.9517142542167344,0.4999999999999999,0.5138427910884749
NR-AR-LBD,10,0.974964234620887,0.974964234620887,0.75,0.3829787234042553,0.9570058427957226,0.5070422535211269,0.5252748466515509
NR-AR-LBD,11,0.9742489270386266,0.9742489270386266,0.72,0.3829787234042553,0.95116304707309,0.4999999999999999,0.5138427910884749
NR-AR-LBD,12,0.9742489270386266,0.9742489270386266,0.72,0.3829787234042553,0.9467533899239337,0.4999999999999999,0.5138427910884749
NR-AR-LBD,13,0.974964234620887,0.974964234620887,0.75,0.3829787234042553,0.949635415846418,0.5070422535211269,0.5252748466515509
NR-AR-LBD,14,0.9735336194563662,0.9735336194563662,0.7083333333333334,0.3617021276595745,0.9546435264658172,0.4788732394366197,0.4947234139831007
NR-AR-LBD,15,0.9735336194563662,0.9735336194563662,0.7083333333333334,0.3617021276595745,0.9442965809408318,0.4788732394366197,0.4947234139831007
NR-AR-LBD,16,0.974964234620887,0.974964234620887,0.75,0.3829787234042553,0.9508323227869032,0.5070422535211269,0.5252748466515509
NR-AR-LBD,17,0.9735336194563662,0.9735336194563662,0.7083333333333334,0.3617021276595745,0.9469266264547932,0.4788732394366197,0.4947234139831007
NR-AR-LBD,18,0.9742489270386266,0.9742489270386266,0.72,0.3829787234042553,0.9521552199316504,0.4999999999999999,0.5138427910884749
NR-AR-LBD,19,0.974964234620887,0.974964234620887,0.75,0.3829787234042553,0.9514465250326788,0.5070422535211269,0.5252748466515509
NR-AhR,0,0.919236417033774,0.919236417033774,0.7887323943661971,0.3708609271523179,0.9218313363702484,0.5045045045045046,0.5063216298430127
NR-AhR,1,0.9162995594713657,0.9162995594713657,0.7681159420289855,0.3509933774834437,0.9219407090631682,0.4818181818181818,0.4835842584077684
NR-AhR,2,0.920704845814978,0.920704845814978,0.8115942028985508,0.3708609271523179,0.9230617791655956,0.509090909090909,0.5155742414060384
NR-AhR,3,0.9185022026431718,0.9185022026431718,0.7941176470588235,0.3576158940397351,0.9179048566944292,0.4931506849315069,0.4988664881437896
NR-AhR,4,0.920704845814978,0.920704845814978,0.8028169014084507,0.3774834437086093,0.9253640743515568,0.5135135135135135,0.516841836397393
NR-AhR,5,0.92143906020558,0.92143906020558,0.8055555555555556,0.3841059602649007,0.922044613121442,0.5201793721973095,0.5227312834084018
NR-AhR,6,0.9162995594713657,0.9162995594713657,0.7761194029850746,0.3443708609271523,0.924270347422359,0.4770642201834863,0.4819543903225637
NR-AhR,7,0.9185022026431718,0.9185022026431718,0.7857142857142857,0.3642384105960265,0.9214758751182592,0.4977375565610859,0.5003112107984918
NR-AhR,8,0.9177679882525698,0.9177679882525698,0.7746478873239436,0.3642384105960265,0.9214594692143212,0.4954954954954954,0.4958014232886324
NR-AhR,9,0.9185022026431718,0.9185022026431718,0.7941176470588235,0.3576158940397351,0.9211532256741459,0.4931506849315069,0.4988664881437896
NR-AhR,10,0.919236417033774,0.919236417033774,0.7808219178082192,0.3774834437086093,0.921989926774982,0.5089285714285715,0.5078056394240911
NR-AhR,11,0.92143906020558,0.92143906020558,0.8142857142857143,0.3774834437086093,0.9192884212598642,0.5158371040723982,0.5214931775099481
NR-AhR,12,0.9162995594713657,0.9162995594713657,0.7534246575342466,0.3642384105960265,0.9213829083292774,0.4910714285714286,0.487039361154868
NR-AhR,13,0.9177679882525698,0.9177679882525698,0.7671232876712328,0.3708609271523179,0.9201032478221164,0.4999999999999999,0.4974225002894795
NR-AhR,14,0.919236417033774,0.919236417033774,0.8059701492537313,0.3576158940397351,0.9192774839905721,0.4954128440366973,0.5035802944067493
NR-AhR,15,0.919970631424376,0.919970631424376,0.8,0.3708609271523179,0.9219352404285224,0.5067873303167422,0.51090219415422
NR-AhR,16,0.919236417033774,0.919236417033774,0.7887323943661971,0.3708609271523179,0.9218914913513544,0.5045045045045046,0.5063216298430127
NR-AhR,17,0.9177679882525698,0.9177679882525698,0.7910447761194029,0.3509933774834437,0.9189712404503968,0.4862385321100917,0.4927673423646565
NR-AhR,18,0.9177679882525698,0.9177679882525698,0.7746478873239436,0.3642384105960265,0.9192993585291559,0.4954954954954954,0.4958014232886324
NR-AhR,19,0.9185022026431718,0.9185022026431718,0.7941176470588235,0.3576158940397351,0.9204805836126896,0.4931506849315069,0.4988664881437896
NR-ER,0,0.9190887666928516,0.9190887666928516,0.8333333333333334,0.2032520325203252,0.7705266878755745,0.32679738562091504,0.3873907547803926
NR-ER,1,0.9190887666928516,0.9190887666928516,0.8571428571428571,0.1951219512195122,0.7758147755390599,0.3178807947019867,0.3860400024310262
NR-ER,2,0.9167321288295364,0.9167321288295364,0.7931034482758621,0.1869918699186992,0.765330505478968,0.3026315789473684,0.3599359240836528
NR-ER,3,0.9206598586017282,0.9206598586017282,0.84375,0.2195121951219512,0.7667373630258042,0.34838709677419355,0.4060793921056453
NR-ER,4,0.9167321288295364,0.9167321288295364,0.8148148148148148,0.17886178861788618,0.7626016260162601,0.2933333333333333,0.35784153853988976
NR-ER,5,0.9175176747839748,0.9175176747839748,0.8,0.1951219512195122,0.7675433015199716,0.3137254901960785,0.36986282050509706
NR-ER,6,0.9175176747839748,0.9175176747839748,0.8214285714285714,0.1869918699186992,0.7675998586072819,0.30463576158940403,0.3679114454332877
NR-ER,7,0.9175176747839748,0.9175176747839748,0.8461538461538461,0.17886178861788618,0.7715729939908095,0.2953020134228188,0.3663282207518803
NR-ER,8,0.9167321288295364,0.9167321288295364,0.8148148148148148,0.17886178861788618,0.7672251679038531,0.2933333333333333,0.35784153853988976
NR-ER,9,0.9167321288295364,0.9167321288295364,0.8148148148148148,0.17886178861788618,0.7667939201131141,0.2933333333333333,0.35784153853988976
NR-ER,10,0.9190887666928516,0.9190887666928516,0.8571428571428571,0.1951219512195122,0.7778366914103924,0.3178807947019867,0.3860400024310262
NR-ER,11,0.9167321288295364,0.9167321288295364,0.8148148148148148,0.17886178861788618,0.7591516436903499,0.2933333333333333,0.35784153853988976
NR-ER,12,0.9175176747839748,0.9175176747839748,0.8,0.1951219512195122,0.769975256274302,0.3137254901960785,0.36986282050509706
NR-ER,13,0.9175176747839748,0.9175176747839748,0.8214285714285714,0.1869918699186992,0.7681724991162955,0.30463576158940403,0.3679114454332877
NR-ER,14,0.9159465828750982,0.9159465828750982,0.7666666666666667,0.1869918699186992,0.7694521032166844,0.3006535947712418,0.3523348862298015
NR-ER,15,0.9190887666928516,0.9190887666928516,0.8571428571428571,0.1951219512195122,0.7700459526334393,0.3178807947019867,0.3860400024310262
NR-ER,16,0.91987431264729,0.91987431264729,0.8620689655172413,0.2032520325203252,0.7653305054789677,0.3289473684210525,0.3955767479292105
NR-ER,17,0.9167321288295364,0.9167321288295364,0.8148148148148148,0.17886178861788618,0.767310003534818,0.2933333333333333,0.35784153853988976
NR-ER,18,0.9190887666928516,0.9190887666928516,0.8571428571428571,0.1951219512195122,0.7712619300106045,0.3178807947019867,0.3860400024310262
NR-ER,19,0.9175176747839748,0.9175176747839748,0.8461538461538461,0.17886178861788618,0.7693248497702371,0.2953020134228188,0.3663282207518803
NR-ER-LBD,0,0.975,0.975,0.96,0.4067796610169492,0.9673535512217872,0.5714285714285714,0.616254451769796
NR-ER-LBD,1,0.9756944444444444,0.9756944444444444,0.9615384615384616,0.42372881355932196,0.9669853581904541,0.5882352941176471,0.6297333009482278
NR-ER-LBD,2,0.9763888888888888,0.9763888888888888,0.9629629629629628,0.4406779661016949,0.9677708366572982,0.6046511627906976,0.6429497143898552
NR-ER-LBD,3,0.975,0.975,0.96,0.4067796610169492,0.9678444752635648,0.5714285714285714,0.616254451769796
NR-ER-LBD,4,0.9743055555555556,0.9743055555555556,0.9583333333333334,0.3898305084745763,0.9640398139397882,0.5542168674698795,0.6024957207765919
NR-ER-LBD,5,0.9763888888888888,0.9763888888888888,0.9629629629629628,0.4406779661016949,0.9673658243228316,0.6046511627906976,0.6429497143898552
NR-ER-LBD,6,0.9756944444444444,0.9756944444444444,0.9615384615384616,0.42372881355932196,0.9672308202113428,0.5882352941176471,0.6297333009482278
NR-ER-LBD,7,0.9756944444444444,0.9756944444444444,0.9615384615384616,0.42372881355932196,0.964088906343966,0.5882352941176471,0.6297333009482278
NR-ER-LBD,8,0.9756944444444444,0.9756944444444444,0.9615384615384616,0.42372881355932196,0.9680899372844536,0.5882352941176471,0.6297333009482278
NR-ER-LBD,9,0.975,0.975,0.96,0.4067796610169492,0.9654389474588544,0.5714285714285714,0.616254451769796
NR-ER-LBD,10,0.9756944444444444,0.9756944444444444,0.9285714285714286,0.4406779661016949,0.9691699701763644,0.5977011494252874,0.6305480973031369
NR-ER-LBD,11,0.9756944444444444,0.9756944444444444,0.9615384615384616,0.42372881355932196,0.967120362301943,0.5882352941176471,0.6297333009482278
NR-ER-LBD,12,0.975,0.975,0.96,0.4067796610169492,0.967071269897765,0.5714285714285714,0.616254451769796
NR-ER-LBD,13,0.9756944444444444,0.9756944444444444,0.9615384615384616,0.42372881355932196,0.96597896390481,0.5882352941176471,0.6297333009482278
NR-ER-LBD,14,0.9763888888888888,0.9763888888888888,0.9629629629629628,0.4406779661016949,0.967009904392543,0.6046511627906976,0.6429497143898552
NR-ER-LBD,15,0.9756944444444444,0.9756944444444444,0.9615384615384616,0.42372881355932196,0.9671326354029872,0.5882352941176471,0.6297333009482278
NR-ER-LBD,16,0.9756944444444444,0.9756944444444444,0.9615384615384616,0.42372881355932196,0.969881810036942,0.5882352941176471,0.6297333009482278
NR-ER-LBD,17,0.9770833333333332,0.9770833333333332,0.9642857142857144,0.4576271186440678,0.965819413591232,0.6206896551724138,0.6559194301553923
NR-ER-LBD,18,0.9763888888888888,0.9763888888888888,0.9629629629629628,0.4406779661016949,0.9661139680162988,0.6046511627906976,0.6429497143898552
NR-ER-LBD,19,0.975,0.975,0.96,0.4067796610169492,0.970826838817364,0.5714285714285714,0.616254451769796
NR-PPAR-gamma,0,0.9725925925925926,0.9725925925925926,0.5,0.027027027027027032,0.9034396163109036,0.05128205128205129,0.111495542597524
NR-PPAR-gamma,1,0.9733333333333334,0.9733333333333334,0.6666666666666666,0.054054054054054064,0.9103970688129104,0.1,0.1847797606136606
NR-PPAR-gamma,2,0.9725925925925926,0.9725925925925926,0.5,0.027027027027027032,0.9142668944649144,0.05128205128205129,0.111495542597524
NR-PPAR-gamma,3,0.9733333333333334,0.9733333333333334,0.6666666666666666,0.054054054054054064,0.9136082007369136,0.1,0.1847797606136606
NR-PPAR-gamma,4,0.9725925925925926,0.9725925925925926,0.5,0.027027027027027032,0.9082357300179084,0.05128205128205129,0.111495542597524
NR-PPAR-gamma,5,0.9725925925925926,0.9725925925925926,0.5,0.027027027027027032,0.9070212634569068,0.05128205128205129,0.111495542597524
NR-PPAR-gamma,6,0.9725925925925926,0.9725925925925926,0.5,0.027027027027027032,0.904015973322904,0.05128205128205129,0.111495542597524
NR-PPAR-gamma,7,0.971851851851852,0.971851851851852,0.0,0.0,0.9164282332599164,0.0,-0.004570487485701272
NR-PPAR-gamma,8,0.9725925925925926,0.9725925925925926,0.5,0.027027027027027032,0.9060332228649058,0.05128205128205129,0.111495542597524
NR-PPAR-gamma,9,0.971851851851852,0.971851851851852,0.0,0.0,0.9093061073259092,0.0,-0.004570487485701272
NR-PPAR-gamma,10,0.971851851851852,0.971851851851852,0.0,0.0,0.9107675840349108,0.0,-0.004570487485701272
NR-PPAR-gamma,11,0.9725925925925926,0.9725925925925926,0.5,0.027027027027027032,0.912002634774912,0.05128205128205129,0.111495542597524
NR-PPAR-gamma,12,0.9725925925925926,0.9725925925925926,0.5,0.027027027027027032,0.9143903995389144,0.05128205128205129,0.111495542597524
NR-PPAR-gamma,13,0.9725925925925926,0.9725925925925926,0.5,0.027027027027027032,0.9102323953809104,0.05128205128205129,0.111495542597524
NR-PPAR-gamma,14,0.9733333333333334,0.9733333333333334,0.6666666666666666,0.054054054054054064,0.9056832918219055,0.1,0.1847797606136606
NR-PPAR-gamma,15,0.971851851851852,0.971851851851852,0.0,0.0,0.905765628537906,0.0,-0.004570487485701272
NR-PPAR-gamma,16,0.9725925925925926,0.9725925925925926,0.5,0.027027027027027032,0.9113439410469114,0.05128205128205129,0.111495542597524
NR-PPAR-gamma,17,0.9725925925925926,0.9725925925925926,0.5,0.027027027027027032,0.908153393301908,0.05128205128205129,0.111495542597524
NR-PPAR-gamma,18,0.9725925925925926,0.9725925925925926,0.5,0.027027027027027032,0.9034190321319036,0.05128205128205129,0.111495542597524
