assay,run,accuracy,balanced_accuracy,precision,recall,AUC,F1,MCC
NR-PPAR-gamma,19,0.971851851851852,0.971851851851852,0.0,0.0,0.9045511619769048,0.0,-0.004570487485701272
SR-ARE,0,0.8995098039215687,0.8995098039215687,0.7551020408163265,0.4277456647398844,0.8724693795614415,0.5461254612546125,0.5197577437954676
SR-ARE,1,0.8970588235294118,0.8970588235294118,0.7326732673267327,0.4277456647398844,0.8668980272022792,0.5401459854014599,0.5090497462483937
SR-ARE,2,0.9011437908496732,0.9011437908496732,0.7708333333333334,0.4277456647398844,0.8711274151234992,0.5501858736059481,0.5271440394099558
SR-ARE,3,0.9003267973856209,0.9003267973856209,0.7865168539325843,0.4046242774566474,0.8750433113522492,0.5343511450381679,0.5186005191985428
SR-ARE,4,0.9011437908496732,0.9011437908496732,0.7765957446808509,0.4219653179190752,0.8764017753529532,0.5468164794007491,0.5259329782170262
SR-ARE,5,0.8978758169934641,0.8978758169934641,0.7448979591836735,0.4219653179190752,0.8706049289693822,0.5387453874538746,0.5111165295061838
SR-ARE,6,0.8962418300653595,0.8962418300653595,0.7346938775510204,0.4161849710982659,0.8750268117894875,0.5313653136531366,0.5024753152168999
SR-ARE,7,0.9019607843137256,0.9019607843137256,0.7789473684210526,0.4277456647398844,0.8741358354003619,0.5522388059701493,0.5309153185120199
SR-ARE,8,0.8986928104575164,0.8986928104575164,0.7578947368421053,0.4161849710982659,0.8706819269289363,0.5373134328358211,0.513385467286417
SR-ARE,9,0.9003267973856209,0.9003267973856209,0.7575757575757576,0.4335260115606937,0.8711934133745455,0.5514705882352942,0.5247414021508242
SR-ARE,10,0.8986928104575164,0.8986928104575164,0.7578947368421053,0.4161849710982659,0.8709734192043911,0.5373134328358211,0.513385467286417
SR-ARE,11,0.9019607843137256,0.9019607843137256,0.7731958762886598,0.4335260115606937,0.8732393591569823,0.5555555555555555,0.5321070781419395
SR-ARE,12,0.8986928104575164,0.8986928104575164,0.7634408602150538,0.4104046242774567,0.8719083944275476,0.5338345864661654,0.5120685144175608
SR-ARE,13,0.8978758169934641,0.8978758169934641,0.74,0.4277456647398844,0.8737783448738609,0.5421245421245421,0.5125711859488166
SR-ARE,14,0.8962418300653595,0.8962418300653595,0.7446808510638298,0.4046242774566474,0.8735418511409447,0.5243445692883896,0.4995104047321046
SR-ARE,15,0.9019607843137256,0.9019607843137256,0.7731958762886598,0.4335260115606937,0.8752688053766574,0.5555555555555555,0.5321070781419395
SR-ARE,16,0.8986928104575164,0.8986928104575164,0.7578947368421053,0.4161849710982659,0.870098942378027,0.5373134328358211,0.513385467286417
SR-ARE,17,0.8978758169934641,0.8978758169934641,0.74,0.4277456647398844,0.8716004025893314,0.5421245421245421,0.5125711859488166
SR-ARE,18,0.9011437908496732,0.9011437908496732,0.76,0.4393063583815029,0.8719248939903091,0.5567765567765568,0.5296951318956846
SR-ARE,19,0.8970588235294118,0.8970588235294118,0.7422680412371134,0.4161849710982659,0.8692244655516628,0.5333333333333333,0.5060617137550881
SR-ATAD5,0,0.9563139931740614,0.9563139931740614,0.42857142857142855,0.047619047619047616,0.8917985644091208,0.08571428571428573,0.13169357927558947
SR-ATAD5,1,0.9563139931740614,0.9563139931740614,0.42857142857142855,0.047619047619047616,0.8932024545433961,0.08571428571428573,0.13169357927558947
SR-ATAD5,2,0.9563139931740614,0.9563139931740614,0.42857142857142855,0.047619047619047616,0.8880737268754387,0.08571428571428573,0.13169357927558947
SR-ATAD5,3,0.955631399317406,0.955631399317406,0.3333333333333333,0.031746031746031744,0.9004709824966601,0.05797101449275361,0.0917768436126562
SR-ATAD5,4,0.9563139931740614,0.9563139931740614,0.42857142857142855,0.047619047619047616,0.8966329280166655,0.08571428571428573,0.13169357927558947
SR-ATAD5,5,0.9569965870307168,0.9569965870307168,0.5,0.06349206349206349,0.8995992120100537,0.11267605633802814,0.16692505093194898
SR-ATAD5,6,0.9569965870307168,0.9569965870307168,0.5,0.06349206349206349,0.8980707832348346,0.11267605633802814,0.16692505093194898
SR-ATAD5,7,0.9563139931740614,0.9563139931740614,0.42857142857142855,0.047619047619047616,0.896429137513303,0.08571428571428573,0.13169357927558947
SR-ATAD5,8,0.955631399317406,0.955631399317406,0.3333333333333333,0.031746031746031744,0.8947761700971402,0.05797101449275361,0.0917768436126562
SR-ATAD5,9,0.9563139931740614,0.9563139931740614,0.42857142857142855,0.047619047619047616,0.8996105337046849,0.08571428571428573,0.13169357927558947
SR-ATAD5,10,0.9563139931740614,0.9563139931740614,0.42857142857142855,0.047619047619047616,0.8973801598623281,0.08571428571428573,0.13169357927558947
SR-ATAD5,11,0.9563139931740614,0.9563139931740614,0.42857142857142855,0.047619047619047616,0.8971537259697032,0.08571428571428573,0.13169357927558947
SR-ATAD5,12,0.9563139931740614,0.9563139931740614,0.42857142857142855,0.047619047619047616,0.8934062450467586,0.08571428571428573,0.13169357927558947
SR-ATAD5,13,0.9563139931740614,0.9563139931740614,0.42857142857142855,0.047619047619047616,0.8958177660032153,0.08571428571428573,0.13169357927558947
SR-ATAD5,14,0.9569965870307168,0.9569965870307168,0.5,0.06349206349206349,0.8926250481172021,0.11267605633802814,0.16692505093194898
SR-ATAD5,15,0.9563139931740614,0.9563139931740614,0.42857142857142855,0.047619047619047616,0.8999841496275163,0.08571428571428573,0.13169357927558947
SR-ATAD5,16,0.955631399317406,0.955631399317406,0.3333333333333333,0.031746031746031744,0.9021805583859792,0.05797101449275361,0.0917768436126562
SR-ATAD5,17,0.9569965870307168,0.9569965870307168,0.5,0.06349206349206349,0.9000407581006725,0.11267605633802814,0.16692505093194898
SR-ATAD5,18,0.955631399317406,0.955631399317406,0.3333333333333333,0.031746031746031744,0.8967914317415031,0.05797101449275361,0.0917768436126562
SR-ATAD5,19,0.955631399317406,0.955631399317406,0.3333333333333333,0.031746031746031744,0.8958743744763715,0.05797101449275361,0.0917768436126562
SR-HSE,0,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8274429183798443,0.08,0.170371165171899
SR-HSE,1,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8244685504330329,0.08,0.170371165171899
SR-HSE,2,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8228173388155017,0.08,0.170371165171899
SR-HSE,3,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8344961070772461,0.08,0.170371165171899
SR-HSE,4,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8343976904907707,0.08,0.170371165171899
SR-HSE,5,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8339165427346689,0.08,0.170371165171899
SR-HSE,6,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8296518239874027,0.08,0.170371165171899
SR-HSE,7,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8329433120461901,0.08,0.170371165171899
SR-HSE,8,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8326808678155891,0.08,0.170371165171899
SR-HSE,9,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8294331204619019,0.08,0.170371165171899
SR-HSE,10,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8294440556381768,0.08,0.170371165171899
SR-HSE,11,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8303954159741055,0.08,0.170371165171899
SR-HSE,12,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8329433120461903,0.08,0.170371165171899
SR-HSE,13,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8303954159741055,0.08,0.170371165171899
SR-HSE,14,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8312264893710087,0.08,0.170371165171899
SR-HSE,15,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8278256495494707,0.08,0.170371165171899
SR-HSE,16,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8240311433820313,0.08,0.170371165171899
SR-HSE,17,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8324184235849882,0.08,0.170371165171899
SR-HSE,18,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8352396990639491,0.08,0.170371165171899
SR-HSE,19,0.9492273730684326,0.9492273730684326,0.75,0.04225352112676056,0.8321450441781121,0.08,0.170371165171899
SR-MMP,0,0.9004115226337449,0.9004115226337449,0.7596153846153846,0.4514285714285714,0.9121153846153848,0.5663082437275985,0.5363971515496987
SR-MMP,1,0.8987654320987655,0.8987654320987655,0.7549019607843137,0.44,0.9156703296703296,0.5559566787003609,0.5266731782884159
SR-MMP,2,0.8979423868312757,0.8979423868312757,0.7475728155339806,0.44,0.9156648351648352,0.5539568345323741,0.5231338045274915
SR-MMP,3,0.8962962962962963,0.8962962962962963,0.7425742574257426,0.42857142857142855,0.9094450549450551,0.5434782608695652,0.513278205397818
SR-MMP,4,0.8979423868312757,0.8979423868312757,0.7475728155339806,0.44,0.9086923076923076,0.5539568345323741,0.5231338045274915
SR-MMP,5,0.8971193415637858,0.8971193415637858,0.75,0.42857142857142855,0.9099450549450551,0.5454545454545454,0.5168353138905319
SR-MMP,6,0.9004115226337449,0.9004115226337449,0.7596153846153846,0.4514285714285714,0.9156593406593406,0.5663082437275985,0.5363971515496987
SR-MMP,7,0.9004115226337449,0.9004115226337449,0.7647058823529411,0.4457142857142857,0.9127252747252746,0.5631768953068592,0.535125828861303
SR-MMP,8,0.8995884773662551,0.8995884773662551,0.7572815533980582,0.4457142857142857,0.9094340659340658,0.5611510791366906,0.5315491040442517
SR-MMP,9,0.8987654320987655,0.8987654320987655,0.76,0.4342857142857143,0.9141593406593408,0.5527272727272726,0.5253644127886915
SR-MMP,10,0.9028806584362142,0.9028806584362142,0.7821782178217822,0.4514285714285714,0.9108186813186814,0.572463768115942,0.5472405209626021
SR-MMP,11,0.9004115226337449,0.9004115226337449,0.77,0.44,0.9126098901098899,0.56,0.5338935116868511
SR-MMP,12,0.8938271604938272,0.8938271604938272,0.7211538461538461,0.42857142857142855,0.9144560439560441,0.5376344086021505,0.5028831044129559
SR-MMP,13,0.9012345679012346,0.9012345679012346,0.7669902912621359,0.4514285714285714,0.9115549450549448,0.5683453237410071,0.5399644035610119
SR-MMP,14,0.9004115226337449,0.9004115226337449,0.7596153846153846,0.4514285714285714,0.915043956043956,0.5663082437275985,0.5363971515496987
SR-MMP,15,0.8979423868312757,0.8979423868312757,0.7575757575757576,0.42857142857142855,0.9122637362637364,0.5474452554744526,0.5204403655405492
SR-MMP,16,0.9012345679012346,0.9012345679012346,0.7722772277227723,0.4457142857142857,0.9131043956043956,0.5652173913043478,0.5387499420714061
SR-MMP,17,0.8987654320987655,0.8987654320987655,0.76,0.4342857142857143,0.9125164835164834,0.5527272727272726,0.5253644127886915
SR-MMP,18,0.9012345679012346,0.9012345679012346,0.7619047619047619,0.4571428571428571,0.9139725274725274,0.5714285714285714,0.5412178933621647
SR-MMP,19,0.8971193415637858,0.8971193415637858,0.7551020408163265,0.4228571428571429,0.9126923076923076,0.5421245421245422,0.5154865900903324
SR-p53,0,0.9425531914893616,0.9425531914893616,0.7272727272727273,0.09302325581395347,0.8984402445022132,0.16494845360824745,0.2468709789492199
SR-p53,1,0.9411347517730496,0.9411347517730496,0.6363636363636364,0.08139534883720931,0.9026382350874728,0.1443298969072165,0.21318720883905928
SR-p53,2,0.9425531914893616,0.9425531914893616,0.7777777777777778,0.08139534883720931,0.8958318695988198,0.1473684210526316,0.2400584021907956
SR-p53,3,0.9425531914893616,0.9425531914893616,0.6923076923076923,0.10465116279069768,0.8986861519005129,0.18181818181818185,0.2544751198590967
SR-p53,4,0.9453900709219858,0.9453900709219858,0.8461538461538461,0.12790697674418605,0.9010925314410174,0.22222222222222224,0.31648858667577945
SR-p53,5,0.9439716312056736,0.9439716312056736,0.8181818181818182,0.10465116279069768,0.8946989390852245,0.1855670103092784,0.2805547490593805
SR-p53,6,0.9446808510638298,0.9446808510638298,0.8333333333333334,0.11627906976744184,0.8965256797583082,0.20408163265306126,0.2990003515184512
SR-p53,7,0.9439716312056736,0.9439716312056736,0.8888888888888888,0.09302325581395347,0.8978254760064639,0.16842105263157894,0.2772706215277593
SR-p53,8,0.9432624113475178,0.9432624113475178,0.8,0.09302325581395347,0.9033583924682076,0.16666666666666666,0.2609819567261463
SR-p53,9,0.9432624113475178,0.9432624113475178,0.75,0.10465116279069768,0.9004514157240217,0.1836734693877551,0.266739064738453
SR-p53,10,0.9439716312056736,0.9439716312056736,0.8181818181818182,0.10465116279069768,0.9002669851752968,0.1855670103092784,0.2805547490593805
SR-p53,11,0.9432624113475178,0.9432624113475178,0.75,0.10465116279069768,0.8979220824843673,0.1836734693877551,0.266739064738453
SR-p53,12,0.9439716312056736,0.9439716312056736,0.7692307692307693,0.11627906976744184,0.8953400548022201,0.202020202020202,0.2854818532674381
SR-p53,13,0.9432624113475178,0.9432624113475178,0.875,0.08139534883720931,0.8993272676175087,0.14893617021276595,0.25693606580991346
SR-p53,14,0.9439716312056736,0.9439716312056736,0.7692307692307693,0.11627906976744184,0.8988003231925805,0.202020202020202,0.2854818532674381
SR-p53,15,0.9432624113475178,0.9432624113475178,0.75,0.10465116279069768,0.9027260591582942,0.1836734693877551,0.266739064738453
SR-p53,16,0.9439716312056736,0.9439716312056736,0.7692307692307693,0.11627906976744184,0.8991077074404552,0.202020202020202,0.2854818532674381
SR-p53,17,0.9439716312056736,0.9439716312056736,0.7692307692307693,0.11627906976744184,0.90246258694583,0.202020202020202,0.2854818532674381
SR-p53,18,0.9432624113475178,0.9432624113475178,0.75,0.10465116279069768,0.8944705965010891,0.1836734693877551,0.266739064738453
SR-p53,19,0.9432624113475178,0.9432624113475178,0.8,0.09302325581395347,0.9042102859551746,0.16666666666666666,0.2609819567261463
NR-Aromatase,0,0.9584026622296172,0.9584026622296172,0.8,0.07547169811320754,0.8929175493045635,0.13793103448275862,0.23796479440102464
NR-Aromatase,1,0.959234608985025,0.959234608985025,0.8333333333333334,0.09433962264150944,0.8880733041036505,0.16949152542372886,0.2722862603452665
NR-Aromatase,2,0.9575707154742096,0.9575707154742096,0.75,0.05660377358490566,0.8859878154917319,0.10526315789473684,0.1986806097377516
NR-Aromatase,3,0.959234608985025,0.959234608985025,0.8333333333333334,0.09433962264150944,0.8786639735947583,0.16949152542372886,0.2722862603452665
NR-Aromatase,4,0.959234608985025,0.959234608985025,0.8333333333333334,0.09433962264150944,0.8785818677438955,0.16949152542372886,0.2722862603452665
NR-Aromatase,5,0.9600665557404326,0.9600665557404326,0.8571428571428571,0.11320754716981132,0.8837545363482601,0.2,0.3031019068894737
NR-Aromatase,6,0.9584026622296172,0.9584026622296172,0.8,0.07547169811320754,0.8914068016486856,0.13793103448275862,0.23796479440102464
NR-Aromatase,7,0.9584026622296172,0.9584026622296172,0.8,0.07547169811320754,0.8890585743140056,0.13793103448275862,0.23796479440102464
NR-Aromatase,8,0.9584026622296172,0.9584026622296172,0.8,0.07547169811320754,0.8819482076292756,0.13793103448275862,0.23796479440102464
NR-Aromatase,9,0.959234608985025,0.959234608985025,0.8333333333333334,0.09433962264150944,0.8871044550634679,0.16949152542372886,0.2722862603452665
NR-Aromatase,10,0.959234608985025,0.959234608985025,0.8333333333333334,0.09433962264150944,0.8867924528301886,0.16949152542372886,0.2722862603452665
NR-Aromatase,11,0.9600665557404326,0.9600665557404326,0.8571428571428571,0.11320754716981132,0.8822273675222096,0.2,0.3031019068894737
NR-Aromatase,12,0.9584026622296172,0.9584026622296172,0.8,0.07547169811320754,0.878598288914068,0.13793103448275862,0.23796479440102464
NR-Aromatase,13,0.9575707154742096,0.9575707154742096,0.75,0.05660377358490566,0.8869730857020871,0.10526315789473684,0.1986806097377516
NR-Aromatase,14,0.9584026622296172,0.9584026622296172,0.8,0.07547169811320754,0.8868745586810516,0.13793103448275862,0.23796479440102464
NR-Aromatase,15,0.959234608985025,0.959234608985025,0.8333333333333334,0.09433962264150944,0.8831141107115292,0.16949152542372886,0.2722862603452665
NR-Aromatase,16,0.9600665557404326,0.9600665557404326,0.8571428571428571,0.11320754716981132,0.877925020936992,0.2,0.3031019068894737
NR-Aromatase,17,0.9600665557404326,0.9600665557404326,0.8571428571428571,0.11320754716981132,0.8893048918665944,0.2,0.3031019068894737
NR-Aromatase,18,0.959234608985025,0.959234608985025,0.8333333333333334,0.09433962264150944,0.8964152585513244,0.16949152542372886,0.2722862603452665
NR-Aromatase,19,0.959234608985025,0.959234608985025,0.8333333333333334,0.09433962264150944,0.8760037440267993,0.16949152542372886,0.2722862603452665
